Date;Bloomberg Euro Aggregate Corporate Total Return Index EU;Change;% Change;Bloomberg Euro Aggregate Treasury Germany Total Return Index;Change;% Change;Bloomberg Baa Corporate Total Return Index;Change;% Change;Bloomberg Global Treasury Total Return Index;Change;% Change;Bloomberg Global Agg Corporate Total Return Index;Change;% Change;;;;;
30.06.2023;232,635;-1,0307;-0,441100256;211,7223;-1,4258;-0,668924565;888,2367;5,2652;0,596304637;539,3052;-1,6838;-0,311244776;257,3763;2,0609;0,807197686;;;;;
31.05.2023;233,6657;0,3963;0,169889407;213,1481;0,6245;0,293849718;882,9715;-12,8656;-1,436153961;540,989;-12,1405;-2,194874799;255,3154;-4,9311;-1,894780525;;;;;
28.04.2023;233,2694;1,6207;0,699636993;212,5236;0,0469;0,022073008;895,8371;6,7399;0,758061098;553,1295;0,3538;0,064004261;260,2465;3,0399;1,181890356;;;;;
31.03.2023;231,6487;2,2905;0,99865625;212,4767;5,1505;2,484249458;889,0972;23,7213;2,741155606;552,7757;19,6942;3,694406953;257,2066;6,9461;2,775547879;;;;;
28.02.2023;229,3582;-3,362;-1,444653279;207,3262;-5,336;-2,509143609;865,3759;-29,0923;-3,252468897;533,0815;-19,6974;-3,56334151;250,2605;-8,2976;-3,209181998;;;;;
31.01.2023;232,7202;5,058;2,221712695;212,6622;4,3203;2,073658731;894,4682;36,0279;4,196902219;552,7789;16,516;3,079832672;258,5581;9,9584;4,005797272;;;;;
30.12.2022;227,6622;-4,1084;-1,772614818;208,3419;-9,4056;-4,319498502;858,4403;-3,3391;-0,387465748;536,2629;3,8071;0,715007706;248,5997;0,5193;0,209327299;;;;;
30.11.2022;231,7706;6,332;2,808747038;217,7475;4,1857;1,959947893;861,7794;43,1261;5,267932103;532,4558;24,3576;4,793876459;248,0804;12,9589;5,51157593;;;;;
31.10.2022;225,4386;0,2342;0,103994416;213,5618;-1,1547;-0,537778885;818,6533;-6,2088;-0,752707634;508,0982;-3,5159;-0,687217182;235,1215;-0,7639;-0,323843697;;;;;
30.09.2022;225,2044;-7,7384;-3,322017251;214,7165;-8,8261;-3,948285472;824,8621;-45,041;-5,177703126;511,6141;-28,2209;-5,227689942;235,8854;-13,7114;-5,493419787;;;;;
31.08.2022;232,9428;-10,2859;-4,228900619;223,5426;-11,9456;-5,072695787;869,9031;-25,311;-2,827368336;539,835;-23,9997;-4,256513478;249,5968;-9,6452;-3,72053911;;;;;
29.07.2022;243,2287;10,9197;4,700506653;235,4882;10,335;4,590207912;895,2141;28,7695;3,320408483;563,8347;10,3082;1,862277596;259,242;7,0483;2,794796222;;;;;
30.06.2022;232,309;-8,3905;-3,485881774;225,1532;-4,2275;-1,843005972;866,4446;-27,8798;-3,117414665;553,5265;-20,1967;-3,520286438;252,1937;-9,5067;-3,632665445;;;;;
31.05.2022;240,6995;-2,9977;-1,230092098;229,3807;-3,9135;-1,677495626;894,3244;7,3149;0,82466986;573,7232;-0,0447;-0,007790607;261,7004;1,5426;0,592947819;;;;;
29.04.2022;243,6972;-6,8681;-2,741041956;233,2942;-7,4383;-3,089861153;887,0095;-52,7239;-5,61051677;573,7679;-35,5893;-5,840465986;260,1578;-16,1403;-5,841625404;;;;;
31.03.2022;250,5653;-3,0476;-1,20167389;240,7325;-7,0659;-2,851471196;939,7334;-25,0921;-2,600687896;609,3572;-22,4123;-3,547543843;276,2981;-7,0541;-2,48951658;;;;;
28.02.2022;253,6129;-6,5413;-2,514393387;247,7984;-3,0127;-1,201182882;964,8255;-20,6923;-2,099637368;631,7695;-5,7954;-0,908989814;283,3522;-5,9545;-2,058196371;;;;;
31.01.2022;260,1542;-3,4831;-1,32117117;250,8111;-2,7541;-1,086150623;985,5178;-35,2442;-3,45273433;637,5649;-12,2409;-1,8837782;289,3067;-9,2014;-3,082462419;;;;;
31.12.2021;263,6373;-0,2866;-0,108591909;253,5652;-4,3386;-1,682255166;1020,762;0,298;0,029202402;649,8058;-3,3856;-0,518316683;298,5081;0,9141;0,307163451;;;;;
30.11.2021;263,9239;0,5133;0,194866873;257,9038;4,8878;1,931814589;1020,464;-0,322;-0,03154432;653,1914;-0,1199;-0,01835266;297,594;-2,3801;-0,793435167;;;;;
29.10.2021;263,4106;-1,9693;-0,742068258;253,016;0,0414;0,016365279;1020,786;2,348;0,230549135;653,3113;-3,0032;-0,457585502;299,9741;0,0857;0,028577297;;;;;
30.09.2021;265,3799;-1,7209;-0,644288598;252,9746;-3,7428;-1,457945585;1018,438;-10,173;-0,989003617;656,3145;-14,7694;-2,200827646;299,8884;-4,6452;-1,525348927;;;;;
31.08.2021;267,1008;-1,0918;-0,407095498;256,7174;-1,5089;-0,584332425;1028,611;-3,023;-0,29303028;671,0839;-3,248;-0,481661923;304,5336;-1,4584;-0,476613768;;;;;
30.07.2021;268,1926;3,0249;1,140749797;258,2263;4,975;1,96445191;1031,634;14,338;1,409422626;674,3319;10,6563;1,605648904;305,992;3,8082;1,260226392;;;;;
30.06.2021;265,1677;1,092;0,413517791;253,2513;1,2117;0,480757786;1017,296;17,4787;1,748189394;663,6756;-8,2451;-1,227094209;302,1838;0,3919;0,129857693;;;;;
31.05.2021;264,0757;-0,3589;-0,13572354;252,0396;-0,3344;-0,132501763;999,8173;8,4972;0,857160064;671,9207;6,3181;0,949230066;301,7919;3,184;1,066281234;;;;;
30.04.2021;264,4346;0,0439;0,016604215;252,374;-1,7966;-0,706848078;991,3201;10,8082;1,102301767;665,6026;8,0672;1,226884515;298,6079;4,2551;1,445578231;;;;;
31.03.2021;264,3907;0,5554;0,210510117;254,1706;-0,0387;-0,015223676;980,5119;-15,3799;-1,544334435;657,5354;-14,9973;-2,229973353;294,3528;-5,7778;-1,925095275;;;;;
26.02.2021;263,8353;-2,0587;-0,774255906;254,2093;-5,1291;-1,977763416;995,8918;-15,8792;-1,569446051;672,5327;-15,1605;-2,204544119;300,1306;-4,2196;-1,386429186;;;;;
29.01.2021;265,894;-0,3137;-0,117840318;259,3384;-1,2021;-0,461387001;1011,771;-11,274;-1,102004311;687,6932;-8,0492;-1,156922447;304,3502;-3,0535;-0,993319209;;;;;
31.12.2020;266,2077;0,4438;0,166990325;260,5405;-0,0593;-0,022755198;1023,045;7,128;0,701632122;695,7424;10,0743;1,469267711;307,4037;3,7476;1,234159301;;;;;
30.11.2020;265,7639;2,7009;1,026712232;260,5998;-1,4173;-0,540918894;1015,917;31,9587;3,247973009;685,6681;10,5618;1,564464737;303,6561;9,0184;3,060843877;;;;;
30.10.2020;263,063;2,0247;0,775633307;262,0171;2,3431;0,902323683;983,9583;0,1566;0,015917842;675,1063;0,868;0,128737866;294,6377;-0,1827;-0,061969932;;;;;
30.09.2020;261,0383;0,7925;0,304519804;259,674;2,6004;1,011539108;983,8017;-2,8686;-0,290735416;674,2383;-0,9948;-0,147326901;294,8204;-2,3309;-0,784415212;;;;;
31.08.2020;260,2458;0,455;0,175140921;257,0736;-3,177;-1,220746465;986,6703;-10,4903;-1,052017097;675,2331;-2,5952;-0,382869821;297,1513;-0,9009;-0,30226249;;;;;
31.07.2020;259,7908;3,8511;1,504690363;260,2506;1,5975;0,6176226;997,1606;32,6835;3,388727425;677,8283;21,9415;3,345318125;298,0522;12,0853;4,226118477;;;;;
30.06.2020;255,9397;3,3319;1,319001234;258,6531;0,7821;0,30329118;964,4771;23,8288;2,533231602;655,8868;3,2473;0,497564122;285,9669;5,8413;2,085243191;;;;;
29.05.2020;252,6078;0,4382;0,173771938;257,871;-3,4412;-1,316892208;940,6483;20,2812;2,203598977;652,6395;0,0208;0,00318716;280,1256;4,0127;1,453282335;;;;;
30.04.2020;252,1696;9,0728;3,732175825;261,3122;3,1066;1,203149738;920,3671;55,4492;6,41092062;652,6187;8,4583;1,313073576;276,1129;12,6778;4,812494614;;;;;
31.03.2020;243,0968;-17,8761;-6,849791683;258,2056;-3,4705;-1,32625792;864,9179;-97,0399;-10,08775021;644,1604;-5,7368;-0,882724222;263,4351;-20,4857;-7,215286798;;;;;
28.02.2020;260,9729;-1,05;-0,400728333;261,6761;3,5605;1,379420694;961,9578;9,6987;1,018493811;649,8972;5,5786;0,8658139;283,9208;0,9455;0,334128102;;;;;
31.01.2020;262,0229;2,9942;1,155933686;258,1156;5,1961;2,054448154;952,2591;21,228;2,280052729;644,3186;8,9217;1,404114499;282,9753;4,4431;1,595183609;;;;;
31.12.2019;259,0287;-0,1339;-0,051666406;252,9195;-3,4894;-1,360873199;931,0311;5,5527;0,599981588;635,3969;2,8139;0,444827003;278,5322;2,3723;0,859031308;;;;;
29.11.2019;259,1626;-0,6518;-0,250871391;256,4089;-1,0297;-0,399978869;925,4784;3,4246;0,371409998;632,583;-7,4763;-1,168063647;276,1599;-0,6577;-0,237593274;;;;;
31.10.2019;259,8144;-0,5424;-0,208329492;257,4386;-3,752;-1,436498863;922,0538;6,4257;0,701780559;640,0593;3,0468;0,478295167;276,8176;3,1902;1,165892012;;;;;
30.09.2019;260,3568;-2,0058;-0,764514454;261,1906;-2,8635;-1,084436864;915,6281;-4,4909;-0,488078172;637,0125;-8,6032;-1,332557433;273,6274;-2,1179;-0,768063862;;;;;
30.08.2019;262,3626;1,6605;0,63693388;264,0541;5,8523;2,266560496;920,119;26,4415;2,958729519;645,6157;16,3115;2,591989693;275,7453;5,1885;1,917711919;;;;;
31.07.2019;260,7021;3,6721;1,428665914;258,2018;2,4586;0,961354984;893,6775;5,8073;0,654070832;629,3042;-2,8491;-0,450697639;270,5568;0,1889;0,069867762;;;;;
28.06.2019;257,03;4,0085;1,584252722;255,7432;2,6483;1,046366402;887,8702;23,4063;2,707608727;632,1533;13,9951;2,263999733;270,3679;7,2468;2,754169088;;;;;
31.05.2019;253,0215;-0,3901;-0,153939283;253,0949;3,7899;1,520186117;864,4639;10,1789;1,19151103;618,1582;10,6201;1,748054978;263,1211;1,7847;0,682912905;;;;;
30.04.2019;253,4116;1,8075;0,718390519;249,305;-1,4299;-0,570283594;854,285;7,5886;0,896259864;607,5381;-3,8664;-0,632380036;261,3364;1,1903;0,457550584;;;;;
29.03.2019;251,6041;3,4473;1,389162014;250,7349;4,1377;1,677918484;846,6964;22,2413;2,697696939;611,4045;7,297;1,207897601;260,1461;4,1635;1,626477737;;;;;
28.02.2019;248,1568;1,6942;0,687406527;246,5972;-0,842;-0,340285614;824,4551;2,9842;0,363275193;604,1075;-6,1095;-1,001201212;255,9826;0,4796;0,187708168;;;;;
31.01.2019;246,4626;2,6489;1,086444281;247,4392;1,9025;0,774833253;821,4709;20,6248;2,575376218;610,217;8,4522;1,404568695;255,503;5,7294;2,293837299;;;;;
31.12.2018;243,8137;0,5074;0,208543716;245,5367;1,3097;0,536263394;800,8461;9,6191;1,215719383;601,7648;15,1948;2,590449563;249,7736;3,0515;1,236816645;;;;;
30.11.2018;243,3063;-1,5742;-0,642844163;244,227;1,0218;0,420139043;791,227;-3,2783;-0,412621539;586,57;2,5579;0,437987501;246,7221;-0,9284;-0,374883152;;;;;
31.10.2018;244,8805;-0,4444;-0,181147531;243,2052;1,4865;0,614971039;794,5053;-12,9413;-1,60274376;584,0121;-5,2687;-0,89408988;247,6505;-4,1721;-1,656761546;;;;;
28.09.2018;245,3249;-0,7052;-0,286631595;241,7187;-2,0816;-0,853813552;807,4466;-1,3948;-0,17244419;589,2808;-7,0138;-1,176230675;251,8226;-1,0251;-0,40542192;;;;;
31.08.2018;246,0301;0,03;0,012195117;243,8003;1,6288;0,672581208;808,8414;3,4228;0,424971561;596,2946;-0,2213;-0,03709876;252,8477;0,5435;0,215414567;;;;;
31.07.2018;246,0001;0,6825;0,278210777;242,1715;-1,3935;-0,572126537;805,4186;8,2461;1,034418523;596,5159;-3,1086;-0,518424447;252,3042;1,5201;0,606138906;;;;;
29.06.2018;245,3176;-0,1128;-0,045960077;243,565;0,2387;0,098098726;797,1725;-5,3048;-0,661052967;599,6245;-3,5815;-0,593744094;250,7841;-1,219;-0,483724208;;;;;
31.05.2018;245,4304;-0,6057;-0,246183385;243,3263;4,0206;1,680110419;802,4773;3,4379;0,430254128;603,206;-5,8221;-0,955965743;252,0031;-1,9401;-0,763989743;;;;;
30.04.2018;246,0361;0,1034;0,042044023;239,3057;-1,136;-0,472463803;799,0394;-7,5982;-0,941959562;609,0281;-12,4741;-2,007088631;253,9432;-2,9197;-1,136676414;;;;;
30.03.2018;245,9327;-0,2551;-0,103620082;240,4417;2,6792;1,126838757;806,6376;1,2918;0,160403146;621,5022;8,8952;1,452023891;256,8629;1,1002;0,430164367;;;;;
28.02.2018;246,1878;-0,0558;-0,022660487;237,7625;0,4343;0,182995531;805,3458;-13,5303;-1,652301246;612,607;-2,3365;-0,379953605;255,7627;-4,7602;-1,827171431;;;;;
31.01.2018;246,2436;-0,6614;-0,267876309;237,3282;-2,5437;-1,06044101;818,8761;-5,4591;-0,662242738;614,9435;10,899;1,804337263;260,5229;1,5082;0,582283554;;;;;
29.12.2017;246,905;-0,7086;-0,28617168;239,8719;-1,1989;-0,497322778;824,3352;7,8494;0,961363933;604,0445;0,6519;0,108039111;259,0147;2,0637;0,803149239;;;;;
30.11.2017;247,6136;-0,4266;-0,17198825;241,0708;-0,1798;-0,074528312;816,4858;-1,4453;-0,176701925;603,3926;9,1422;1,538442381;256,951;1,4267;0,558342201;;;;;
31.10.2017;248,0402;2,7103;1,104757308;241,2506;1,4486;0,604081701;817,9311;3,7517;0,46079525;594,2504;-3,3053;-0,55313672;255,5243;0,1844;0,072217464;;;;;
29.09.2017;245,3299;-0,4987;-0,202864923;239,802;-1,8439;-0,763058674;814,1794;-0,1989;-0,024423539;597,5557;-7,877;-1,301052949;255,3399;-0,6334;-0,247447683;;;;;
31.08.2017;245,8286;1,3433;0,549439987;241,6459;3,1513;1,321329707;814,3783;5,3119;0,656546854;605,4327;6,3394;1,058165731;255,9733;2,0683;0,81459601;;;;;
31.07.2017;244,4853;1,8916;0,779739952;238,4946;-0,1169;-0,048991771;809,0664;6,5864;0,820755657;599,0933;10,8383;1,842449278;253,905;4,1729;1,670950591;;;;;
30.06.2017;242,5937;-1,3545;-0,555240826;238,6115;-2,8175;-1,167009763;802,48;2,6009;0,32516164;588,255;-2,3056;-0,390408707;249,7321;1,0477;0,421297034;;;;;
31.05.2017;243,9482;0,9105;0,374633236;241,429;-0,1358;-0,0562168;799,8791;9,7962;1,239895206;590,5606;9,182;1,579349498;248,6844;4,0904;1,672322297;;;;;
28.04.2017;243,0377;1,3024;0,538771127;241,5648;0,1893;0,078425524;790,0829;8,9353;1,143868329;581,3786;6,6349;1,154410218;244,594;3,3777;1,400278505;;;;;
31.03.2017;241,7353;-0,8807;-0,363001616;241,3755;-2,4774;-1,015940348;781,1476;-1,7548;-0,224140327;574,7437;1,2552;0,218870997;241,2163;-0,051;-0,021138381;;;;;
28.02.2017;242,616;2,8871;1,204318712;243,8529;3,7708;1,570629381;782,9024;9,4128;1,216926511;573,4885;3,0969;0,542942778;241,2673;1,7504;0,730804382;;;;;
31.01.2017;239,7289;-1,3604;-0,564272243;240,0821;-3,1081;-1,278053145;773,4896;3,7596;0,488431008;570,3916;7,4;1,314406822;239,5169;2,0835;0,87750923;;;;;
30.12.2016;241,0893;1,5196;0,634303921;243,1902;0,6765;0,278953313;769,73;6,333;0,829581463;562,9916;-5,1727;-0,91042327;237,4334;1,085;0,459068054;;;;;
30.11.2016;239,5697;-2,653;-1,095273069;242,5137;-1,687;-0,690825211;763,397;-20,8876;-2,6632679;568,1643;-29,6988;-4,967491722;236,3484;-6,9108;-2,840920302;;;;;
31.10.2016;242,2227;-1,7847;-0,731412244;244,2007;-5,1138;-2,051144237;784,2846;-5,0174;-0,635675572;597,8631;-22,6416;-3,648900645;243,2592;-4,5292;-1,827849891;;;;;
30.09.2016;244,0074;-0,179;-0,073304656;249,3145;0,6199;0,249261544;789,302;-0,4533;-0,057397526;620,5047;4,889;0,794164281;247,7884;-0,0721;-0,029088943;;;;;
31.08.2016;244,1864;0,5775;0,237060304;248,6946;-1,4662;-0,586103019;789,7553;3,1339;0,398400044;615,6157;-5,5903;-0,899910819;247,8605;0,4398;0,177753923;;;;;
29.07.2016;243,6089;4,019;1,677449675;250,1608;0,4224;0,169136985;786,6214;13,2559;1,714053704;621,206;2,9677;0,480025259;247,4207;4,1745;1,716162472;;;;;
30.06.2016;239,5899;2,2761;0,959109837;249,7384;6,711;2,761417025;773,3655;18,4597;2,445298473;618,2383;24,7037;4,162133092;243,2462;3,534;1,474267893;;;;;
31.05.2016;237,3138;0,8064;0,340961847;243,0274;2,4464;1,016871657;754,9058;-0,8201;-0,108518181;593,5346;-10,4884;-1,736423944;239,7122;-1,8021;-0,746166997;;;;;
29.04.2016;236,5074;0,6286;0,266492792;240,581;-2,2253;-0,91649187;755,7259;13,8856;1,871777524;604,023;9,8381;1,655730396;241,5143;3,3827;1,420517059;;;;;
31.03.2016;235,8788;3,2457;1,395201285;242,8063;-0,694;-0,285009916;741,8403;25,9711;3,627911356;594,1849;15,5676;2,690482984;238,1316;8,5481;3,723307642;;;;;
29.02.2016;232,6331;1,0607;0,458042496;243,5003;3,7144;1,549048547;715,8692;5,2815;0,74325801;578,6173;18,247;3,256239669;229,5835;1,8008;0,790578038;;;;;
29.01.2016;231,5724;1,3659;0,593336852;239,7859;5,8785;2,513174017;710,5877;-1,8522;-0,259979824;560,3703;6,537;1,18031906;227,7827;0,0748;0,032849102;;;;;
31.12.2015;230,2065;-1,8947;-0,816324948;233,9074;-2,4292;-1,027856032;712,4399;-9,1319;-1,265556664;553,8333;5,1707;0,942418893;227,7079;-0,6996;-0,306294671;;;;;
