Date;Bloomberg Euro Aggregate Corporate Total Return Index EU;Change;% Change;Bloomberg Euro Aggregate Treasury Germany Total Return Index;Change;% Change;Bloomberg Baa Corporate Total Return Index;Change;% Change;Bloomberg Global Treasury Total Return Index;Change;% Change;Bloomberg Global Agg Corporate Total Return Index;Change;% Change;;;;;
30.11.2015;232,1012;1,5787;0,684835537;236,3366;0,3532;0,149671545;721,5718;-3,2799;-0,452492558;548,6626;-11,5607;-2,063587859;228,4075;-2,5454;-1,102129482;;;;;
30.10.2015;230,5225;3,269;1,438481696;235,9834;1,2426;0,529349819;724,8517;3,8559;0,534802006;560,2233;0,584;0,104352929;230,9529;1,3658;0,594894051;;;;;
30.09.2015;227,2535;-1,6005;-0,699354173;234,7408;2,8784;1,241425949;720,9958;3,5342;0,492597792;559,6393;4,7494;0,855917543;229,5871;0,1058;0,046103974;;;;;
31.08.2015;228,854;-1,8426;-0,798711381;231,8624;-2,1909;-0,936068836;717,4616;-6,6732;-0,921541127;554,8899;2,155;0,389879488;229,4813;-1,1423;-0,49530924;;;;;
31.07.2015;230,6966;2,8452;1,248708588;234,0533;3,3707;1,461185196;724,1348;3,0182;0,41854535;552,7349;1,2686;0,230041255;230,6236;0,9136;0,397718863;;;;;
30.06.2015;227,8514;-4,5819;-1,9712752;230,6826;-5,0558;-2,144665443;721,1166;-15,2134;-2,066111662;551,4663;-1,031;-0,186607247;229,71;-2,7344;-1,176367338;;;;;
29.05.2015;232,4333;-1,059;-0,453548147;235,7384;-2,5363;-1,064443686;736,33;-5,1961;-0,700730561;552,4973;-13,5737;-2,397879418;232,4444;-2,6394;-1,122748569;;;;;
30.04.2015;233,4923;-1,1655;-0,496680698;238,2747;-3,3888;-1,402280444;741,5261;-5,4778;-0,733302731;566,071;6,2713;1,120275699;235,0838;1,7502;0,750084857;;;;;
31.03.2015;234,6578;-0,3392;-0,144342268;241,6635;3,6826;1,547435109;747,0039;2,154;0,289185781;559,7997;-5,7912;-1,023920293;233,3336;-2,4269;-1,029392116;;;;;
27.02.2015;234,997;1,3595;0,581884329;237,9809;-0,5132;-0,21518352;744,8499;-5,3617;-0,714691695;565,5909;-6,8368;-1,194351706;235,7605;-1,3146;-0,554507833;;;;;
30.01.2015;233,6375;2,1276;0,919010375;238,4941;5,3606;2,299369246;750,2116;21,3638;2,931174382;572,4277;-0,2445;-0,042694582;237,0751;0,9562;0,404965464;;;;;
31.12.2014;231,5099;1,2569;0,545877795;233,1335;2,8015;1,216287793;728,8478;-1,8115;-0,24792677;572,6722;-3,6046;-0,625498025;236,1189;-1,4914;-0,627666393;;;;;
28.11.2014;230,253;1,2918;0,564200397;230,332;2,1178;0,927987829;730,6593;4,0424;0,556331679;576,2768;-4,9783;-0,856474206;237,6103;0,6889;0,290771539;;;;;
31.10.2014;228,9612;0,9933;0,435719239;228,2142;1,3678;0,602963062;726,6169;6,586;0,914682967;581,2551;-1,842;-0,315899359;236,9214;0,9417;0,39905975;;;;;
30.09.2014;227,9679;0,4014;0,176388001;226,8464;-0,3697;-0,16270854;720,0309;-11,9371;-1,630822659;583,0971;-20,5779;-3,408771276;235,9797;-5,5902;-2,31411281;;;;;
29.08.2014;227,5665;2,603;1,157076592;227,2161;4,3021;1,929937106;731,968;10,7505;1,490604429;603,675;2,5791;0,42906631;241,5699;2,0005;0,835039867;;;;;
31.07.2014;224,9635;1,1116;0,496578318;222,914;1,2949;0,584290794;721,2175;-0,3118;-0,043213768;601,0959;-5,8593;-0,965359552;239,5694;-1,5552;-0,644977742;;;;;
30.06.2014;223,8519;1,2493;0,561224352;221,6191;1,2856;0,583479135;721,5293;1,278;0,177438069;606,9552;5,0383;0,837042456;241,1246;1,2398;0,516831412;;;;;
30.05.2014;222,6026;1,9715;0,893573028;220,3335;2,2144;1,015225168;720,2513;10,8999;1,5366009;601,9169;2,6559;0,44319587;239,8848;1,8638;0,783040152;;;;;
30.04.2014;220,6311;2,012;0,920322149;218,1191;1,2972;0,598279048;709,3514;10,0293;1,434146011;599,261;6,8231;1,151698769;238,021;3,1527;1,342326742;;;;;
31.03.2014;218,6191;0,9158;0,420664271;216,8219;0,7558;0,349800362;699,3221;1,7136;0,245639209;592,4379;-0,7592;-0,127984442;234,8683;0,1669;0,071111634;;;;;
28.02.2014;217,7033;1,2186;0,562903522;216,0661;0,2603;0,120617704;697,6085;8,7678;1,272834198;593,1971;8,1916;1,400260339;234,7014;3,7655;1,630539037;;;;;
31.01.2014;216,4847;2,9054;1,360337823;215,8058;4,4444;2,10274913;688,8407;13,2877;1,966936717;585,0055;7,7604;1,3443856;230,9359;2,0255;0,884844026;;;;;
31.12.2013;213,5793;-0,9237;-0,430623348;211,3614;-2,3931;-1,119555378;675,553;0,0387;0,005728968;577,2451;-5,5364;-0,949995839;228,9104;0,0101;0,004412401;;;;;
29.11.2013;214,503;0,5204;0,243197344;213,7545;-0,1142;-0,053397248;675,5143;-1,1372;-0,16806288;582,7815;-7,0328;-1,192375295;228,9003;-0,2833;-0,123612684;;;;;
31.10.2013;213,9826;2,4323;1,149750201;213,8687;0,9943;0,467082937;676,6515;11,6718;1,755211475;589,8143;5,425;0,928319529;229,1836;3,137;1,387766947;;;;;
30.09.2013;211,5503;1,4092;0,670597042;212,8744;1,5335;0,725604935;664,9797;4,3512;0,658645517;584,3893;11,8429;2,068461176;226,0466;4,159;1,87437243;;;;;
30.08.2013;210,1411;-0,4362;-0,207144835;211,3409;-2,1253;-0,995614294;660,6285;-4,8024;-0,721697775;572,5464;-2,1644;-0,376606808;221,8876;-1,4335;-0,641900832;;;;;
31.07.2013;210,5773;1,7672;0,846319215;213,4662;0,6359;0,298782645;665,4309;5,9334;0,899684987;574,7108;7,5837;1,337213475;223,3211;3,4544;1,571133782;;;;;
28.06.2013;208,8101;-3,4901;-1,643945696;212,8303;-2,1502;-1,000183738;659,4975;-21,1884;-3,112801367;567,1271;-3,6304;-0,636066981;219,8667;-5,4444;-2,416392268;;;;;
31.05.2013;212,3002;-0,3905;-0,183599941;214,9805;-3,1923;-1,463197979;680,6859;-15,9845;-2,294413542;570,7575;-20,7463;-3,50738237;225,3111;-5,5752;-2,414695025;;;;;
30.04.2013;212,6907;2,8947;1,379768918;218,1728;1,1592;0,534160071;696,6704;13,4686;1,971394103;591,5038;6,035;1,030797884;230,8863;5,3509;2,372532206;;;;;
29.03.2013;209,796;1,0782;0,516582678;217,0136;2,1011;0,977653696;683,2018;1,3529;0,198416394;585,4688;-1,868;-0,318045796;225,5354;-0,3228;-0,142921532;;;;;
28.02.2013;208,7178;2,6123;1,267457686;214,9125;2,6046;1,226803148;681,8489;5,3022;0,7837153;587,3368;-7,1425;-1,201471607;225,8582;-1,1624;-0,512024019;;;;;
31.01.2013;206,1055;-2,5286;-1,211978291;212,3079;-3,9459;-1,824661578;676,5467;-5,3562;-0,785478402;594,4793;-8,7033;-1,442896397;227,0206;-1,0972;-0,480979564;;;;;
31.12.2012;208,6341;2,0513;0,992967469;216,2538;1,7252;0,80418182;681,9029;1,4726;0,216421873;603,1826;-5,7685;-0,947284601;228,1178;1,189;0,523952887;;;;;
30.11.2012;206,5828;1,7507;0,85470002;214,5286;0,9462;0,443014031;680,4303;-1,6374;-0,240064146;608,9511;-1,2307;-0,201693987;226,9288;0,4865;0,214845018;;;;;
31.10.2012;204,8321;2,3052;1,13821917;213,5824;-0,3347;-0,15646248;682,0677;11,2944;1,68378795;610,1818;-3,9169;-0,637829066;226,4423;2,5613;1,144045274;;;;;
28.09.2012;202,5269;1,5462;0,769327602;213,9171;-1,1163;-0,519128656;670,7733;6,6798;1,005852339;614,0987;7,7943;1,285542378;223,881;3,1996;1,449872984;;;;;
31.08.2012;200,9807;2,0716;1,041480757;215,0334;-0,457;-0,212074413;664,0935;2,3052;0,348328914;606,3044;4,2152;0,7000956;220,6814;2,6982;1,237801812;;;;;
31.07.2012;198,9091;4,7328;2,437372635;215,4904;4,3561;2,063189164;661,7883;18,8109;2,925592719;602,0892;6,5498;1,099809685;217,9832;4,3033;2,013900231;;;;;
29.06.2012;194,1763;-0,4468;-0,229571926;211,1343;-5,5783;-2,5740543;642,9774;0,8726;0,135896819;595,5394;0,7452;0,125287032;213,6799;2,2145;1,047216235;;;;;
31.05.2012;194,6231;0,2444;0,125733941;216,7126;6,9197;3,298348038;642,1048;4,2706;0,669547039;594,7942;-3,7414;-0,625092309;211,4654;-3,5488;-1,650495642;;;;;
30.04.2012;194,3787;0,2334;0,120219238;209,7929;2,2036;1,061519067;637,8342;9,0722;1,442867094;598,5356;9,0712;1,538888523;215,0142;1,9414;0,911143985;;;;;
30.03.2012;194,1453;1,6429;0,853443905;207,5893;0,1439;0,06936765;628,762;-6,9568;-1,094320319;589,4644;-6,4539;-1,083017588;213,0728;-0,994;-0,464341037;;;;;
29.02.2012;192,5024;3,4361;1,817404794;207,4454;0,3041;0,146808;635,7188;7,6075;1,211170695;595,9183;-5,7924;-0,962655309;214,0668;3,2607;1,546776872;;;;;
31.01.2012;189,0663;5,3976;2,938769643;207,1413;0,3499;0,169204329;628,1113;14,3559;2,339026264;601,7107;9,3922;1,585667171;210,8061;5,674;2,76602248;;;;;
30.12.2011;183,6687;4,6219;2,581392128;206,7914;6,1308;3,055308317;613,7554;13,6803;2,279764649;592,3185;4,8746;0,829798386;205,1321;2,1052;1,036906932;;;;;
30.11.2011;179,0468;-5,6549;-3,061639389;200,6606;-1,061;-0,525972429;600,0751;-12,3154;-2,011037075;587,4439;-8,6739;-1,455064754;203,0269;-6,917;-3,294689677;;;;;
31.10.2011;184,7017;3,4684;1,913776331;201,7216;-1,4135;-0,695842324;612,3905;13,0022;2,169244878;596,1178;3,9163;0,66131207;209,9439;6,7175;3,305426854;;;;;
30.09.2011;181,2333;-2,2215;-1,21092498;203,1351;4,6835;2,360021285;599,3883;0,019;0,003169999;592,2015;-13,2655;-2,190953429;203,2264;-6,4273;-3,065674491;;;;;
31.08.2011;183,4548;-2,4017;-1,292233524;198,4516;4,3532;2,242779951;599,3693;-1,4979;-0,249289693;605,467;11,8825;2,001821139;209,6537;-1,3932;-0,660137628;;;;;
29.07.2011;185,8565;2,1768;1,185106465;194,0984;5,7533;3,054658709;600,8672;16,5503;2,832418504;593,5845;13,8611;2,39098508;211,0469;4,456;2,156919787;;;;;
30.06.2011;183,6797;-0,8112;-0,439696484;188,3451;-0,2773;-0,147013292;584,3169;-5,8333;-0,988443281;579,7234;1,1826;0,204410821;206,5909;-1,1053;-0,532171508;;;;;
31.05.2011;184,4909;1,6639;0,910095336;188,6224;2,7039;1,454346932;590,1502;9,1835;1,580727432;578,5408;-1,073;-0,185123267;207,6962;-0,3567;-0,171446781;;;;;
29.04.2011;182,827;1,7899;0,988692373;185,9185;1,5714;0,852413735;580,9667;10,9065;1,91321899;579,6138;18,7291;3,339206792;208,0529;6,7502;3,35325855;;;;;
31.03.2011;181,0371;-0,6;-0,330328991;184,3471;-1,9307;-1,036462745;570,0602;-0,0892;-0,015645022;560,8847;1,9491;0,348716382;201,3027;1,0256;0,512090499;;;;;
28.02.2011;181,6371;1,4496;0,804495317;186,2778;0,2385;0,128198719;570,1494;4,6665;0,825223893;558,9356;2,0752;0,372660724;200,2771;2,314;1,16890471;;;;;
31.01.2011;180,1875;-0,7918;-0,437508599;186,0393;-2,5588;-1,356747496;565,4829;2,6826;0,476652198;556,8604;-0,1852;-0,033246829;197,9631;1,3283;0,675516236;;;;;
31.12.2010;180,9793;-0,4321;-0,238187898;188,5981;-2,3898;-1,251283458;562,8003;-6,0945;-1,071287697;557,0456;9,7575;1,782881813;196,6348;1,5897;0,815042265;;;;;
30.11.2010;181,4114;-2,4913;-1,354683754;190,9879;-0,5105;-0,266581862;568,8948;-3,8259;-0,668021952;547,2881;-26,7285;-4,656398439;195,0451;-7,0029;-3,465958584;;;;;
29.10.2010;183,9027;-0,0892;-0,048480395;191,4984;-2,1479;-1,109187214;572,7207;2,4774;0,434446139;574,0166;8,0206;1,417077152;202,048;2,0527;1,02637412;;;;;
30.09.2010;183,9919;-0,5053;-0,273879495;193,6463;-2,3363;-1,192095625;570,2433;5,2993;0,938022176;565,996;13,8074;2,500486247;199,9953;5,5922;2,876600219;;;;;
31.08.2010;184,4972;3,4251;1,89156695;195,9826;7,2741;3,854675333;564,944;10,4751;1,889213263;552,1886;10,5873;1,954814363;194,4031;2,3814;1,240172335;;;;;
30.07.2010;181,0721;2,1771;1,216970849;188,7085;-1,182;-0,622463999;554,4689;11,8183;2,177883891;541,6013;19,1226;3,659976952;192,0217;7,5062;4,068059323;;;;;
30.06.2010;178,895;0,4174;0,233866883;189,8905;0,9972;0,527917083;542,6506;10,1507;1,9062351;522,4787;9,0195;1,756614742;184,5155;3,0137;1,660424304;;;;;
31.05.2010;178,4776;-0,9759;-0,543817758;188,8933;4,5318;2,458105407;532,4999;-5,0168;-0,933329141;513,4592;-5,8923;-1,13454953;181,5018;-6,2722;-3,340292053;;;;;
30.04.2010;179,4535;1,0301;0,577334587;184,3615;2,0284;1,112469431;537,5167;11,165;2,12120527;519,3515;-1,2468;-0,239493675;187,774;1,1583;0,620687327;;;;;
31.03.2010;178,4234;1,8248;1,033303775;182,3331;0,5561;0,305924292;526,3517;1,3048;0,248511133;520,5983;-8,1565;-1,542586469;186,6157;0,4422;0,237520377;;;;;
26.02.2010;176,5986;1,0043;0,571943395;181,777;1,6955;0,941518146;525,0469;2,6336;0,504121928;528,7548;1,3538;0,256692725;186,1735;-0,898;-0,480030363;;;;;
29.01.2010;175,5943;2,8169;1,630363693;180,0815;2,7213;1,534335212;522,4133;10,709;2,092810242;527,401;1,3895;0,264157723;187,0715;1,2672;0,682007898;;;;;
31.12.2009;172,7774;-0,0744;-0,043042653;177,3602;-1,7549;-0,979761059;511,7043;-1,5369;-0,299449849;526,0115;-27,5148;-4,970820718;185,8043;-4,8106;-2,523727159;;;;;
30.11.2009;172,8518;1,5159;0,884753283;179,1151;1,8149;1,023631107;513,2412;9,2472;1,834783747;553,5263;17,0483;3,177819035;190,6149;3,9067;2,092409439;;;;;
30.10.2009;171,3359;1,4576;0,85802601;177,3002;-0,0241;-0,013590918;503,994;3,7019;0,739947723;536,478;0,3564;0,066477456;186,7082;2,2838;1,238339395;;;;;
30.09.2009;169,8783;2,5523;1,525345732;177,3243;0,9207;0,521928124;500,2921;10,027;2,045220025;536,1216;12,3197;2,351976959;184,4244;4,3744;2,429547348;;;;;
31.08.2009;167,326;1,9078;1,153319284;176,4036;0,7339;0,417772672;490,2651;10,3597;2,158696276;523,8019;9,8443;1,915391464;180,05;3,976;2,258141463;;;;;
31.07.2009;165,4182;5,5208;3,452714053;175,6697;1,8715;1,07682358;479,9054;22,6265;4,948074359;513,9576;8,8051;1,743057789;176,074;7,3582;4,361298705;;;;;
30.06.2009;159,8974;3,4894;2,230960053;173,7982;1,9514;1,135546312;457,2789;16,5738;3,760746132;505,1525;0,6258;0,124037043;168,7158;3,5124;2,126106363;;;;;
29.05.2009;156,408;3,5676;2,334199596;171,8468;-2,5569;-1,466081282;440,7051;19,1727;4,548333651;504,5267;16,082;3,292491453;165,2034;10,238;6,606636062;;;;;
30.04.2009;152,8404;4,3559;2,933572191;174,4037;-0,8283;-0,472687637;421,5324;19,0556;4,734583459;488,4447;1,4339;0,294428789;154,9654;5,0234;3,350228755;;;;;
31.03.2009;148,4845;-0,4623;-0,310379276;175,232;0,8713;0,499711231;402,4768;-0,6048;-0,150044061;487,0108;12,279;2,586513059;149,942;1,5486;1,04357741;;;;;
27.02.2009;148,9468;-0,6582;-0,439958558;174,3607;1,9827;1,150204783;403,0816;-4,1074;-1,008720766;474,7318;-16,0617;-3,272598353;148,3934;-3,5995;-2,368202725;;;;;
30.01.2009;149,605;0,2859;0,191469142;172,378;-1,8104;-1,039334422;407,189;10,5664;2,66409428;490,7935;-21,7158;-4,237152379;151,9929;-3,9102;-2,508096375;;;;;
31.12.2008;149,3191;0,8805;0,593174552;174,1884;2,9817;1,741579039;396,6226;19,3668;5,133599006;512,5093;34,533;7,224835206;155,9031;9,4393;6,444800695;;;;;
28.11.2008;148,4386;2,2571;1,54403943;171,2067;6,5411;3,972353667;377,2558;10,2096;2,781557199;477,9763;15,4036;3,329984671;146,4638;3,2566;2,274047674;;;;;
31.10.2008;146,1815;-3,0716;-2,057980705;164,6656;3,1344;1,940430084;367,0462;-45,5654;-11,0431699;462,5727;-9,3481;-1,980862043;143,2072;-12,8771;-8,250093059;;;;;
30.09.2008;149,2531;-6,8075;-4,362087548;161,5312;1,7599;1,101511974;412,6116;-21,8273;-5,024250821;471,9208;-6,427;-1,343583058;156,0843;-12,736;-7,544116436;;;;;
29.08.2008;156,0606;1,3366;0,86386081;159,7713;1,971;1,249047055;434,4389;3,5215;0,81720998;478,3478;-10,021;-2,051932884;168,8203;-3,4109;-1,980419343;;;;;
31.07.2008;154,724;1,7501;1,144051371;157,8003;2,7613;1,781035739;430,9174;-3,4601;-0,7965652;488,3688;1,7371;0,356964004;172,2312;-0,5564;-0,322013848;;;;;
30.06.2008;152,9739;-1,9078;-1,231778835;155,039;-1,0809;-0,69235248;434,3775;-1,747;-0,400573689;486,6317;1,6568;0,341625927;172,7876;-0,6703;-0,386433826;;;;;
30.05.2008;154,8817;-0,971;-0,623024176;156,1199;-1,9322;-1,222508274;436,1245;-2,7094;-0,617409001;484,9749;-7,2119;-1,465277005;173,4579;-1,3867;-0,793104277;;;;;
30.04.2008;155,8527;1,1939;0,771957367;158,0521;-1,1131;-0,699336287;438,8339;5,8573;1,352798281;492,1868;-15,9317;-3,135430023;174,8446;-0,0196;-0,011208698;;;;;
31.03.2008;154,6588;-2,6107;-1,660016723;159,1652;-0,8854;-0,55320005;432,9766;-5,4357;-1,239860287;508,1185;14,7556;2,990820753;174,8642;0,2356;0,134914899;;;;;
29.02.2008;157,2695;-0,0537;-0,034133554;160,0506;1,1058;0,695713229;438,4123;-1,7567;-0,399096711;493,3629;11,5966;2,407100704;174,6286;1,4058;0,811555985;;;;;
