Date;Bloomberg Euro Aggregate Corporate Total Return Index EU;Change;% Change;Bloomberg Euro Aggregate Treasury Germany Total Return Index;Change;% Change;Bloomberg Baa Corporate Total Return Index;Change;% Change;Bloomberg Global Treasury Total Return Index;Change;% Change;Bloomberg Global Agg Corporate Total Return Index;Change;% Change;;;;;
31.01.2008;157,3232;2,172;1,399924719;158,9448;3,9001;2,51546812;440,169;1,4481;0,330073174;481,7663;16,824;3,618513523;173,2228;2,5649;1,502948296;;;;;
31.12.2007;155,1512;-0,7481;-0,479861039;155,0447;-0,6999;-0,449389578;438,7209;0,6399;0,146068878;464,9423;-2,408;-0,515245203;170,6579;-0,6536;-0,381527218;;;;;
30.11.2007;155,8993;-0,6627;-0,423282789;155,7446;1,2379;0,801195029;438,081;1,199;0,274444816;467,3503;11,7797;2,585702414;171,3115;0,8673;0,508846884;;;;;
31.10.2007;156,562;1,2725;0,819437245;154,5067;1,0416;0,67872109;436,882;6,1988;1,439294591;455,5706;7,3525;1,640384447;170,4442;3,0973;1,850826039;;;;;
28.09.2007;155,2895;-0,2096;-0,134791777;153,4651;-0,0426;-0,027751051;430,6832;2,6216;0,61243522;448,2181;10,648;2,433438665;167,3469;3,2438;1,97668417;;;;;
31.08.2007;155,4991;0,5435;0,350745633;153,5077;1,3545;0,890221172;428,0616;4,1484;0,978596562;437,5701;6,5727;1,524997599;164,1031;0,8976;0,549981465;;;;;
31.07.2007;154,9556;0,5917;0,383315011;152,1532;2,3147;1,544796564;423,9132;-0,055;-0,012972671;430,9974;11,9373;2,848589021;163,2055;1,799;1,11457717;;;;;
29.06.2007;154,3639;-0,6058;-0,390915127;149,8385;-0,675;-0,448464756;423,9682;-2,4578;-0,576371985;419,0601;-2,4482;-0,58081893;161,4065;-0,5272;-0,325565339;;;;;
31.05.2007;154,9697;-1,1943;-0,764772931;150,5135;-1,6295;-1,071031858;426,426;-4,1328;-0,959868896;421,5083;-8,2345;-1,916146123;161,9337;-2,352;-1,431652298;;;;;
30.04.2007;156,164;-0,0669;-0,042821234;152,143;-0,1959;-0,128594863;430,5588;3,6414;0,852951882;429,7428;4,4313;1,041895176;164,2857;2,1552;1,329299546;;;;;
30.03.2007;156,2309;-0,3882;-0,247862489;152,3389;-0,6699;-0,437817956;426,9174;-3,0374;-0,706446352;425,3115;1,2488;0,294484754;162,1305;-0,2355;-0,145042681;;;;;
28.02.2007;156,6191;1,5517;1,000661648;153,0088;1,4882;0,982176681;429,9548;9,7723;2,325727511;424,0627;9,2919;2,240249314;162,366;3,4984;2,202085258;;;;;
31.01.2007;155,0674;-0,0495;-0,031911416;151,5206;-0,7141;-0,469078338;420,1825;0,663;0,158037946;414,7708;-5,7197;-1,360244762;158,8676;-1,0314;-0,645032177;;;;;
29.12.2006;155,1169;-1,3246;-0,846706277;152,2347;-1,5902;-1,033772816;419,5195;-4,3138;-1,017805821;420,4905;-7,1477;-1,671436275;159,899;-2,0055;-1,23869318;;;;;
30.11.2006;156,4415;0,9182;0,590393851;153,8249;0,7309;0,477419102;423,8333;6,6706;1,599040374;427,6382;11,3603;2,729018283;161,9045;3,9447;2,497280954;;;;;
31.10.2006;155,5233;0,5064;0,326674059;153,094;0,3876;0,253820403;417,1627;3,4913;0,843979062;416,2779;4,1059;0,996161797;157,9598;1,7826;1,141395799;;;;;
29.09.2006;155,0169;0,5544;0,358922068;152,7064;0,8503;0,559937994;413,6714;4,818;1,178417496;412,172;-0,9108;-0,220488483;156,1772;0,2388;0,153137393;;;;;
31.08.2006;154,4625;1,4775;0,965780959;151,8561;1,6737;1,114444835;408,8534;7,8208;1,950165647;413,0828;3,6633;0,894754647;155,9384;2,3231;1,512284258;;;;;
31.07.2006;152,985;1,5688;1,036084646;150,1824;1,5571;1,047668196;401,0326;5,7268;1,448701233;409,4195;3,361;0,827713248;153,6153;1,8137;1,194783191;;;;;
30.06.2006;151,4162;-0,7295;-0,479474609;148,6253;-0,4698;-0,315100899;395,3058;0,4464;0,113052899;406,0585;-4,6783;-1,139001911;151,8016;-1,017;-0,665494907;;;;;
31.05.2006;152,1457;0,501;0,330377521;149,0951;0,4719;0,317514358;394,8594;-1,2002;-0,3030352;410,7368;6,7871;1,680184439;152,8186;1,7348;1,148236939;;;;;
28.04.2006;151,6447;-0,5186;-0,340818055;148,6232;-1,1263;-0,752122712;396,0596;-1,3533;-0,340527446;403,9497;9,4079;2,38451287;151,0838;2,4368;1,63932;;;;;
31.03.2006;152,1633;-1,6242;-1,056132651;149,7495;-2,0519;-1,351700314;397,4129;-6,3388;-1,569974814;394,5418;-4,5136;-1,131071024;148,647;-1,5868;-1,056220371;;;;;
28.02.2006;153,7875;0,0933;0,060704958;151,8014;0,2471;0,163043873;403,7517;2,3682;0,590009305;399,0554;-1,8979;-0,473346896;150,2338;-0,5617;-0,372491222;;;;;
31.01.2006;153,6942;-0,5914;-0,383315099;151,5543;-0,9982;-0,654332115;401,3835;-0,5953;-0,148092387;400,9533;5,8905;1,491028768;150,7955;1,6729;1,121828616;;;;;
30.12.2005;154,2856;0,6296;0,409746447;152,5525;1,4227;0,941376221;401,9788;4,1327;1,038768509;395,0628;4,4774;1,14633061;149,1226;1,2158;0,822004127;;;;;
30.11.2005;153,656;-0,1288;-0,083753401;151,1298;-0,061;-0,04034637;397,8461;2,2157;0,560042909;390,5854;-4,3641;-1,104976712;147,9068;-0,6335;-0,426483587;;;;;
31.10.2005;153,7848;-1,507;-0,97043115;151,1908;-1,6262;-1,064148622;395,6304;-5,3024;-1,322515893;394,9495;-7,2696;-1,807373146;148,5403;-2,0383;-1,353645206;;;;;
30.09.2005;155,2918;-0,1282;-0,082486167;152,817;-0,2054;-0,134228714;400,9328;-7,4173;-1,816407049;402,2191;-7,6897;-1,875953871;150,5786;-2,6603;-1,73604744;;;;;
31.08.2005;155,42;1,3253;0,860055537;153,0224;1,4882;0,982088532;408,3501;5,7757;1,434691327;409,9088;6,9527;1,725423688;153,2389;2,7376;1,81898761;;;;;
29.07.2005;154,0947;-0,2938;-0,190299148;151,5342;-0,7448;-0,48910224;402,5744;-3,0029;-0,740401398;402,9561;-3,8152;-0,937922612;150,5013;-1,1593;-0,764404203;;;;;
30.06.2005;154,3885;1,584;1,036618686;152,279;1,6728;1,110711246;405,5773;3,7677;0,937682922;406,7713;-3,525;-0,859135215;151,6606;-0,0968;-0,063786016;;;;;
31.05.2005;152,8045;1,3205;0,871709223;150,6062;1,6786;1,127124858;401,8096;6,0937;1,539917906;410,2963;-8,4513;-2,018232463;151,7574;-1,418;-0,925736117;;;;;
29.04.2005;151,484;1,5212;1,014384901;148,9276;2,1924;1,49412002;395,7159;3,3812;0,86181518;418,7476;6,2001;1,502881486;153,1754;1,7437;1,15147621;;;;;
31.03.2005;149,9628;0,2213;0,147788021;146,7352;0,893;0,612305629;392,3347;-7,7342;-1,933217003;412,5475;-5,6923;-1,361013466;151,4317;-2,529;-1,642626982;;;;;
28.02.2005;149,7415;-0,2585;-0,172333333;145,8422;-0,835;-0,569277297;400,0689;-2,1169;-0,526348767;418,2398;0,8791;0,210633153;153,9607;0,5256;0,342555256;;;;;
31.01.2005;150;1,5881;1,070062441;146,6772;1,7944;1,238518306;402,1858;3,4274;0,859517944;417,3607;-5,8764;-1,388441609;153,4351;-1,1858;-0,766907967;;;;;
31.12.2004;148,4119;0,8246;0,558720161;144,8828;0,9231;0,64122112;398,7584;6,1037;1,554470123;423,2371;7,043;1,69223927;154,6209;2,557;1,681529936;;;;;
30.11.2004;147,5873;1,4643;1,00210097;143,9597;1,4943;1,048886256;392,6547;-3,6475;-0,920383485;416,1941;14,5551;3,623925963;152,0639;3,1503;2,115522021;;;;;
29.10.2004;146,123;1,1953;0,824756068;142,4654;1,281;0,907324039;396,3022;3,9281;1,00111093;401,639;11,5141;2,951388132;148,9136;3,0393;2,083506142;;;;;
30.09.2004;144,9277;0,6818;0,472665081;141,1844;0,5635;0,400722794;392,3741;3,045;0,782114669;390,1249;5,3276;1,384521149;145,8743;1,8328;1,272411076;;;;;
31.08.2004;144,2459;2,0217;1,421488045;140,6209;1,808;1,302472609;389,3291;9,3392;2,457749535;384,7973;9,0045;2,396134253;144,0415;3,2031;2,274308711;;;;;
30.07.2004;142,2242;1,289;0,914604726;138,8129;1,2597;0,915791127;379,9899;5,0485;1,346477076;375,7928;-1,9453;-0,514986442;140,8384;0,6089;0,434216766;;;;;
30.06.2004;140,9352;0,3777;0,26871565;137,5532;0,3954;0,288281089;374,9414;1,7929;0,480478951;377,7381;0,6643;0,17617241;140,2295;0,3872;0,276883318;;;;;
31.05.2004;140,5575;-0,3425;-0,243080199;137,1578;-0,3697;-0,268818963;373,1485;-3,0744;-0,817175137;377,0738;2,8244;0,754683909;139,8423;0,3586;0,257090972;;;;;
30.04.2004;140,9;-1,1269;-0,793441242;137,5275;-1,4932;-1,074084651;376,2229;-12,0877;-3,112894678;374,2494;-16,8151;-4,299827778;139,4837;-5,1062;-3,531505313;;;;;
31.03.2004;142,0269;1,3748;0,977447191;139,0207;1,3463;0,977886956;388,3106;3,4715;0,902065305;391,0645;5,7085;1,481357498;144,5899;1,3342;0,93134165;;;;;
27.02.2004;140,6521;1,8708;1,34802023;137,6744;1,8358;1,351456802;384,8391;4,6162;1,214077321;385,356;0,5033;0,130777308;143,2557;1,3242;0,932985278;;;;;
30.01.2004;138,7813;0,7875;0,570677813;135,8386;0,8375;0,620365316;380,2229;4,2642;1,134220328;384,8527;1,2571;0,327714916;141,9315;0,7023;0,497276767;;;;;
31.12.2003;137,9938;1,6317;1,196593482;135,0011;1,7295;1,297725847;375,9587;5,2626;1,419653457;383,5956;14,4323;3,909462289;141,2292;4,384;3,203619857;;;;;
28.11.2003;136,3621;-0,0902;-0,066103686;133,2716;-0,4012;-0,300135854;370,6961;2,8155;0,765329838;369,1633;5,9274;1,631832096;136,8452;1,7438;1,290734219;;;;;
31.10.2003;136,4523;-1,3113;-0,951847948;133,6728;-1,7805;-1,314475173;367,8806;-3,2686;-0,880670092;363,2359;-1,7734;-0,485850634;135,1014;-0,9399;-0,690893133;;;;;
30.09.2003;137,7636;2,2848;1,686463122;135,4533;2,02;1,51386498;371,1492;14,0834;3,944203001;365,0093;19,4764;5,636626787;136,0413;6,4727;4,995577632;;;;;
29.08.2003;135,4788;0,3058;0,226228611;133,4333;0,3307;0,248454951;357,0658;3,407;0,963357903;345,5329;-1,7858;-0,514167535;129,5686;0,0013;0,00100334;;;;;
31.07.2003;135,173;-1,3589;-0,995298535;133,1026;-2,0136;-1,490272817;353,6588;-16,6182;-4,488045436;347,3187;-10,4622;-2,924191873;129,5673;-4,5512;-3,393417016;;;;;
30.06.2003;136,5319;0,4546;0,334074824;135,1162;-0,2214;-0,163590902;370,277;0,0203;0,005482683;357,7809;-5,824;-1,60173859;134,1185;-0,9836;-0,728041977;;;;;
30.05.2003;136,0773;2,8318;2,125250008;135,3376;3,0044;2,270329743;370,2567;13,3729;3,747130018;363,6049;14,8051;4,244583856;135,1021;5,2881;4,073597609;;;;;
30.04.2003;133,2455;1,3008;0,985867564;132,3332;0,0339;0,025623718;356,8838;9,4834;2,729818388;348,7998;4,3006;1,248362841;129,814;2,6529;2,08625122;;;;;
31.03.2003;131,9447;-0,1197;-0,090637598;132,2993;-0,4661;-0,351070384;347,4004;1,5524;0,448867711;344,4992;0,9841;0,286479401;127,1611;0,35;0,276001076;;;;;
28.02.2003;132,0644;1,419;1,086146164;132,7654;1,3335;1,01459387;345,848;7,722;2,283764041;343,5151;4,6483;1,371718917;126,8111;1,8587;1,48752645;;;;;
31.01.2003;130,6454;1,4068;1,088529278;131,4319;1,4661;1,128065999;338,126;2,1753;0,64750572;338,8668;4,6654;1,395984577;124,9524;1,4369;1,163335776;;;;;
31.12.2002;129,2386;2,4972;1,970311201;129,9658;2,5104;1,969630161;335,9507;10,6604;3,277195785;334,2014;15,7414;4,94297557;123,5155;5,1203;4,324753031;;;;;
29.11.2002;126,7414;1,4809;1,182256178;127,4554;0,5177;0,407837861;325,2903;8,1963;2,58481712;318,46;0,4327;0,136057502;118,3952;1,4344;1,2263938;;;;;
31.10.2002;125,2605;-1,1102;-0,878526431;126,9377;-0,8269;-0,647205877;317,094;-4,7086;-1,463195139;318,0273;-1,0494;-0,32888644;116,9608;-1,1049;-0,935834878;;;;;
30.09.2002;126,3707;1,9292;1,550286681;127,7646;2,4172;1,928400589;321,8026;4,8403;1,52709013;319,0767;3,0295;0,958559354;118,0657;1,6003;1,374056157;;;;;
30.08.2002;124,4415;1,7658;1,43940487;125,3474;1,6505;1,334309914;316,9623;10,8301;3,537719978;316,0472;5,4841;1,765856922;116,4654;2,4277;2,128857387;;;;;
31.07.2002;122,6757;0,97;0,797004577;123,6969;1,7869;1,465753425;306,1322;-7,6078;-2,4248741;310,5631;2,9283;0,951875406;114,0377;0,0592;0,05193962;;;;;
28.06.2002;121,7057;1,0313;0,854613737;121,91;2,0899;1,744198177;313,74;-3,7602;-1,184314215;307,6348;14,1128;4,808089343;113,9785;2,5767;2,312978785;;;;;
31.05.2002;120,6744;0,2381;0,19769787;119,8201;0,1501;0,125428261;317,5002;4,1915;1,337817941;293,522;8,2591;2,895259075;111,4018;2,4147;2,215583312;;;;;
30.04.2002;120,4363;0,9672;0,809581724;119,67;1,31;1,106792835;313,3087;4,2863;1,387051554;285,2629;9,847;3,575320089;108,9871;2,3782;2,230770602;;;;;
29.03.2002;119,4691;-0,6701;-0,557769654;118,36;-1,3388;-1,118474036;309,0224;-5,1976;-1,654127681;275,4159;-0,5994;-0,217161875;106,6089;-0,9722;-0,903690332;;;;;
28.02.2002;120,1392;0,1353;0,112746336;119,6988;0,0711;0,059434395;314,22;0,6962;0,222056507;276,0153;1,3796;0,502338188;107,5811;0,4925;0,45989956;;;;;
31.01.2002;120,0039;0,9288;0,780011942;119,6277;0,7007;0,589184962;313,5238;2,5227;0,811154687;274,6357;-4,8164;-1,723515407;107,0886;-0,5042;-0,468618718;;;;;
31.12.2001;119,0751;-1,3037;-1,082998003;118,927;-1,6254;-1,348293356;311,0011;-2,5099;-0,80057797;279,4521;-8,1177;-2,822862484;107,5928;-1,828;-1,670614728;;;;;
30.11.2001;120,3788;-0,1276;-0,105886492;120,5524;-0,6963;-0,574274198;313,511;-3,6399;-1,14768711;287,5698;-3,9739;-1,363054664;109,4208;-0,8493;-0,770199719;;;;;
31.10.2001;120,5064;2,4739;2,09594815;121,2487;2,9093;2,458437342;317,1509;8,1751;2,645870647;291,5437;1,9097;0,659349386;110,2701;1,4067;1,29216982;;;;;
28.09.2001;118,0325;-0,2506;-0,211864586;118,3394;0,7828;0,665892004;308,9758;-3,5754;-1,143940577;289,634;1,9691;0,684511736;108,8634;-0,1453;-0,133292113;;;;;
31.08.2001;118,2831;1,1473;0,979461446;117,5566;1,0706;0,919080405;312,5512;4,1081;1,331882607;287,6649;10,6034;3,827092541;109,0087;2,7895;2,626173046;;;;;
31.07.2001;117,1358;1,6125;1,395822315;116,486;1,6409;1,428794089;308,4431;8,6754;2,894040952;277,0615;6,6248;2,449667519;106,2192;2,7307;2,638650671;;;;;
29.06.2001;115,5233;1,0157;0,88701536;114,8451;0,9724;0,853936018;299,7677;1,7183;0,576515168;270,4367;-2,732;-1,000114581;103,4885;-0,4347;-0,41828966;;;;;
31.05.2001;114,5076;0,7538;0,662659181;113,8727;0,1558;0,1370069;298,0494;2,8753;0,97410308;273,1687;-0,5767;-0,210670207;103,9232;0,6708;0,649670129;;;;;
30.04.2001;113,7538;-0,9015;-0,786269802;113,7169;-1,588;-1,377218141;295,1741;-1,2819;-0,432408182;273,7454;-0,7283;-0,265344184;103,2524;0,024;0,023249416;;;;;
30.03.2001;114,6553;1,0241;0,901248953;115,3049;0,8917;0,779368115;296,456;1,4549;0,493184602;274,4737;-8,3257;-2,944030291;103,2284;-1,5336;-1,463889578;;;;;
28.02.2001;113,6312;0,5496;0,486020714;114,4132;0,5901;0,518436064;295,0011;2,5626;0,876286809;282,7994;-0,154;-0,054425923;104,762;0,2894;0,277010431;;;;;
31.01.2001;113,0816;1,2173;1,088193463;113,8231;0,7278;0,643528069;292,4385;8,8691;3,127664692;282,9534;-0,3873;-0,136690564;104,4726;1,3863;1,344795574;;;;;
29.12.2000;111,8643;1,6723;1,517623784;113,0953;1,5032;1,347048761;283,5694;4,2096;1,506873931;283,3407;9,6973;3,543772662;103,0863;2,301;2,283071043;;;;;
30.11.2000;110,192;1,3725;1,261262917;111,5921;1,6426;1,49395859;279,3598;2,7993;1,012183591;273,6434;5,2525;1,957033566;100,7853;1,2417;1,247393102;;;;;
31.10.2000;108,8195;0,2342;0,21568297;109,9495;0,4795;0,438019549;276,5605;-1,0125;-0,364768908;268,3909;-3,4532;-1,270286903;99,5436;-0,8486;-0,845284793;;;;;
29.09.2000;108,5853;1,1081;1,031009368;109,47;0,7857;0,722919502;277,573;0,7378;0,266512351;271,8441;-0,4735;-0,173877854;100,3922;;;;;;;
31.08.2000;107,4772;0,1035;0,09639232;108,6843;0,0473;0,043539494;276,8352;2,9407;1,073661574;272,3176;-2,0987;-0,764786931;;;;;;;;
31.07.2000;107,3737;0,3445;0,321874778;108,637;0,3511;0,324234272;273,8945;3,2894;1,215572064;274,4163;-4,6932;-1,681490598;;;;;;;;
30.06.2000;107,0292;0,4369;0,409879513;108,2859;0,3952;0,366296632;270,6051;8,1024;3,086596824;279,1095;6,6608;2,444790524;;;;;;;;
31.05.2000;106,5923;-0,1991;-0,186438234;107,8907;0,4366;0,406313021;262,5027;-0,8849;-0,33596874;272,4487;2,1217;0,784864257;;;;;;;;
28.04.2000;106,7914;-0,2197;-0,205305805;107,4541;-0,036;-0,033491456;263,3876;-4,6758;-1,744288851;270,327;-9,0036;-3,223277364;;;;;;;;
31.03.2000;107,0111;1,4271;1,351625246;107,4901;1,7422;1,647503166;268,0634;1,1316;0,423928509;279,3306;7,9055;2,912589882;;;;;;;;
29.02.2000;105,584;0,5964;0,568067086;105,7479;0,6972;0,663679538;266,9318;2,4588;0,929697928;271,4251;-1,9166;-0,701173659;;;;;;;;
31.01.2000;104,9876;;;105,0507;;;264,473;-0,7345;-0,276952952;273,3417;-6,0003;-2,148012114;;;;;;;;
;;;;;;;265,2075;;;279,342;;;;;;;;;;