;PIMCO GIS Income E Cl EUR Hgd Inc;M&G Optimal Income EUR A-H Gross Acc (Hedged);Carmignac Patrimoine A EUR acc;DWS Top Dividende LD;Nordea 1 - Stable Return BP EUR;PrivatFonds: Kontrolliert;Flossbach von Storch - Multiple Opportunities R;iShares Core DAX UCITS (DE) ETF;DWS Deutschland LC;Allianz Europe Equity Growth AT-EUR
Date;;;;;;;;;;
30-Nov-1989;;;;;;;;;;
31-Dec-1989;;;0,0274;;;;;;;
31-Jan-1990;;;-0,0016;;;;;;;
28-Feb-1990;;;0,0266;;;;;;;
31-Mar-1990;;;0,0409;;;;;;;
30-Apr-1990;;;0,0054;;;;;;;
31-May-1990;;;0,0177;;;;;;;
30-Jun-1990;;;-0,0109;;;;;;;
31-Jul-1990;;;0,0305;;;;;;;
31-Aug-1990;;;-0,0430;;;;;;;
30-Sep-1990;;;-0,0093;;;;;;;
31-Oct-1990;;;-0,0388;;;;;;;
30-Nov-1990;;;-0,0068;;;;;;;
31-Dec-1990;;;-0,0006;;;;;;;
31-Jan-1991;;;0,0294;;;;;;;
28-Feb-1991;;;0,0711;;;;;;;
31-Mar-1991;;;0,0237;;;;;;;
30-Apr-1991;;;0,0224;;;;;;;
31-May-1991;;;-0,0005;;;;;;;
30-Jun-1991;;;-0,0173;;;;;;;
31-Jul-1991;;;0,0109;;;;;;;
31-Aug-1991;;;-0,0046;;;;;;;
30-Sep-1991;;;-0,0183;;;;;;;
31-Oct-1991;;;-0,0013;;;;;;;
30-Nov-1991;;;-0,0113;;;;;;;
31-Dec-1991;;;0,0140;;;;;;;
31-Jan-1992;;;0,0448;;;;;;;
29-Feb-1992;;;0,0221;;;;;;;
31-Mar-1992;;;0,0053;;;;;;;
30-Apr-1992;;;0,0210;;;;;;;
31-May-1992;;;0,0027;;;;;;;
30-Jun-1992;;;-0,0501;;;;;;;
31-Jul-1992;;;-0,0212;;;;;;;
31-Aug-1992;;;0,0051;;;;;;;
30-Sep-1992;;;0,0761;;;;;;;
31-Oct-1992;;;0,0111;;;;;;;
30-Nov-1992;;;0,0339;;;;;;;
31-Dec-1992;;;0,0176;;;;;;;
31-Jan-1993;;;0,0364;;;;;;;
28-Feb-1993;;;0,0464;;;;;;;
31-Mar-1993;;;-0,0083;;;;;;;
30-Apr-1993;;;0,0147;;;;;;;
31-May-1993;;;0,0230;;;;;;;
30-Jun-1993;;;0,0385;;;;;;;
31-Jul-1993;;;0,0577;;;;;;;
31-Aug-1993;;;0,0060;;;;;;;
30-Sep-1993;;;-0,0135;;;;;;;
31-Oct-1993;;;0,0662;;;;;;;
30-Nov-1993;;;0,0157;;;;;;-0,0018;
31-Dec-1993;;;0,0761;;;;;;0,0692;
31-Jan-1994;;;-0,0070;;;;;;-0,0200;
28-Feb-1994;;;-0,0333;;;;;;-0,0156;
31-Mar-1994;;;-0,0445;;;;;;0,0279;
30-Apr-1994;;;-0,0038;;;;;;0,0632;
31-May-1994;;;-0,0071;;;;;;-0,0526;
30-Jun-1994;;;-0,0421;;;;;;-0,0204;
31-Jul-1994;;;0,0217;;;;;;0,0426;
31-Aug-1994;;;0,0090;;;;;;0,0266;
30-Sep-1994;;;-0,0259;;;;;;-0,0612;
31-Oct-1994;;;-0,0125;;;;;;0,0204;
30-Nov-1994;;;-0,0058;;;;;;-0,0256;
31-Dec-1994;;;-0,0243;;;;;;0,0267;
31-Jan-1995;;;-0,0417;;;;;;-0,0243;
28-Feb-1995;;;-0,0198;;;;;;0,0576;
31-Mar-1995;;;-0,0164;;;;;;-0,0740;
30-Apr-1995;;;-0,0104;;;;;;0,0526;
31-May-1995;;;0,0390;;;;;;0,0409;
30-Jun-1995;;;0,0270;;;;;;0,0157;
31-Jul-1995;;;0,0361;;;;;;0,0500;
31-Aug-1995;;;0,0372;;;;;;-0,0007;
30-Sep-1995;;;-0,0203;;;;;;-0,0040;
31-Oct-1995;;;-0,0075;;;;;;-0,0136;
30-Nov-1995;;;0,0181;;;;;;0,0012;
31-Dec-1995;;;0,0113;;;;;;0,0297;
31-Jan-1996;;;0,0872;;;;;;0,0838;
29-Feb-1996;;;-0,0134;;;;;;-0,0052;
31-Mar-1996;;;-0,0064;;;;;;0,0043;
30-Apr-1996;;;0,0264;;;;;;-0,0136;
31-May-1996;;;0,0111;;;;;;0,0444;
30-Jun-1996;;;-0,0075;;;;;;0,0243;
31-Jul-1996;;;-0,0525;;;;;;-0,0366;
31-Aug-1996;;;-0,0013;;;;;;0,0382;
30-Sep-1996;;;0,0264;;;;;;0,0241;
31-Oct-1996;;;0,0086;;;;;;-0,0114;
30-Nov-1996;;;0,0480;;;;;;0,0321;
31-Dec-1996;;;0,0081;;;;;;0,0210;
31-Jan-1997;;;0,0391;;;;;;0,0521;
28-Feb-1997;;;-0,0036;;;;;;0,0675;
31-Mar-1997;;;-0,0275;;;;;;0,0511;
30-Apr-1997;;;0,0065;;;;;;0,0101;
31-May-1997;;;0,0413;;;;;;0,0481;
30-Jun-1997;;;0,0461;;;;;;0,0626;
31-Jul-1997;;;0,0650;;;;;;0,1086;
31-Aug-1997;;;-0,0185;;;;;;-0,1015;
30-Sep-1997;;;0,0163;;;;;;0,0577;
31-Oct-1997;;;-0,0484;;;;;;-0,0825;
30-Nov-1997;;;-0,0184;;;;;;0,0203;
31-Dec-1997;;;-0,0022;;;;;;0,0402;
31-Jan-1998;;;-0,0187;;;;;;0,0585;
28-Feb-1998;;;0,0542;;;;;;0,0540;
31-Mar-1998;;;0,0227;;;;;;0,0703;
30-Apr-1998;;;-0,0062;;;;;;0,0154;
31-May-1998;;;-0,0254;;;;;;0,0932;
30-Jun-1998;;;-0,0048;;;;;;0,0265;
31-Jul-1998;;;-0,0093;;;;;;0,0048;
31-Aug-1998;;;-0,0371;;;;;;-0,1708;
30-Sep-1998;;;0,0004;;;;;;-0,0959;
31-Oct-1998;;;0,0441;;;;;;0,0309;
30-Nov-1998;;;0,0497;;;;;;0,0838;
31-Dec-1998;;;0,0223;;;;;;-0,0171;
31-Jan-1999;;;-0,0041;;;;;;-0,0186;
28-Feb-1999;;;-0,0070;;;;;;-0,0184;
31-Mar-1999;;;0,0502;;;;;;-0,0097;
30-Apr-1999;;;0,0388;;;;;;0,0950;
31-May-1999;;;0,0296;;;;;;-0,0479;
30-Jun-1999;;;0,0765;;;;;;0,0862;
31-Jul-1999;;;-0,0138;;;;;;-0,0340;
31-Aug-1999;;;0,0279;;;;;;0,0218;
30-Sep-1999;;;-0,0309;;;;;;-0,0416;
31-Oct-1999;;;0,0123;;;;;;0,0422;
30-Nov-1999;;;0,0519;;;;;;0,0365;
31-Dec-1999;;;0,0571;;;;;;0,1654;
31-Jan-2000;;;0,0161;;;;;;0,0355;
29-Feb-2000;;;0,0390;;;;;;0,1242;
31-Mar-2000;;;0,0181;;;;;;-0,0332;
30-Apr-2000;;;-0,0152;;;;;;0,0081;
31-May-2000;;;-0,0437;;;;;;-0,0349;
30-Jun-2000;;;0,0574;;;;;;-0,0234;
31-Jul-2000;;;0,0097;;;;;;0,0622;
31-Aug-2000;;;0,0765;;;;;;0,0231;
30-Sep-2000;;;-0,0115;;;;;;-0,0403;
31-Oct-2000;;;0,0008;;;;;;-0,0055;
30-Nov-2000;;;-0,0324;;;;;;-0,1406;
31-Dec-2000;;;0,0312;;;;;0,0211;0,0008;
31-Jan-2001;;;0,0038;;;;;0,0490;0,0347;
28-Feb-2001;;;-0,0215;;;;;-0,0730;-0,0925;
31-Mar-2001;;;0,0028;;;;;-0,0555;-0,0689;
30-Apr-2001;;;0,0097;;;;;0,0619;0,0458;
31-May-2001;;;0,0066;;;;;-0,0238;-0,0310;
30-Jun-2001;;;-0,0142;;;;;-0,0164;-0,0384;
31-Jul-2001;;;-0,0234;;;;;-0,0333;-0,0476;
31-Aug-2001;;;-0,0141;;;;;-0,1113;-0,0808;
30-Sep-2001;;;-0,0229;;;;;-0,1734;-0,1855;
31-Oct-2001;;;0,0208;;;;;0,0754;0,0642;
30-Nov-2001;;;0,0156;;;;;0,0825;0,1006;
31-Dec-2001;;;0,0015;;;;;0,0366;0,0210;
31-Jan-2002;;;0,0111;;;;;-0,0109;-0,0081;
28-Feb-2002;;;-0,0031;;;;;-0,0153;-0,0338;
31-Mar-2002;;;0,0037;;;;;0,0755;0,0788;
30-Apr-2002;;;0,0012;;;;;-0,0867;-0,0775;
31-May-2002;;;-0,0021;;;;;-0,0299;-0,0465;
30-Jun-2002;;;-0,0188;;;;;-0,1016;-0,0992;
31-Jul-2002;;;-0,0010;;;;;-0,1208;-0,1115;
31-Aug-2002;;;0,0044;;;;;-0,0470;-0,0566;
30-Sep-2002;;;0,0061;;;;;-0,2411;-0,1927;
31-Oct-2002;;;0,0200;;;;;0,1478;0,1130;
30-Nov-2002;;;0,0143;;;;;0,0684;0,0481;
31-Dec-2002;;;0,0147;;;;;-0,1448;-0,1274;
31-Jan-2003;;;0,0130;;;;;-0,0633;-0,0770;
28-Feb-2003;;;-0,0054;;;;;-0,0560;-0,0491;
31-Mar-2003;;;0,0126;;;;;-0,0522;-0,0144;
30-Apr-2003;;;0,0091;-0,0036;;;;0,2212;0,2104;
31-May-2003;;;0,0290;0,0169;;;;-0,0023;0,0197;
30-Jun-2003;;;0,0122;0,0588;;;;0,1002;0,1054;
31-Jul-2003;;;0,0073;0,0283;;;;0,0676;0,0493;
31-Aug-2003;;;0,0212;0,0433;;;;0,0073;0,0303;
30-Sep-2003;;;-0,0042;-0,0415;;;;-0,0728;-0,0460;
31-Oct-2003;;;0,0175;0,0479;;;;0,1224;0,0924;
30-Nov-2003;;;-0,0007;0,0000;;;;0,0221;0,0202;
31-Dec-2003;;;0,0179;0,0318;;;;0,0624;0,0573;
31-Jan-2004;;;0,0128;0,0286;;;;0,0240;0,0439;
29-Feb-2004;;;0,0158;0,0244;;;;-0,0060;-0,0049;
31-Mar-2004;;;0,0110;0,0041;;;;-0,0372;-0,0416;
30-Apr-2004;;;-0,0352;0,0052;;;;0,0250;0,0162;
31-May-2004;;;-0,0205;-0,0098;;;;-0,0181;-0,0253;
30-Jun-2004;;;0,0082;0,0299;;;;0,0401;0,0483;
31-Jul-2004;;;0,0041;0,0069;;;;-0,0479;-0,0556;
31-Aug-2004;;;0,0104;0,0097;;;;-0,0172;-0,0263;
30-Sep-2004;;;0,0086;0,0282;;;;0,0234;0,0356;
31-Oct-2004;;;-0,0151;0,0106;;;;0,0184;-0,0033;
30-Nov-2004;;;0,0273;0,0417;;;;0,0419;0,0552;
31-Dec-2004;;;0,0069;0,0110;;;;0,0246;0,0266;
31-Jan-2005;;;0,0160;0,0175;;;;-0,0007;0,0030;
28-Feb-2005;;;0,0274;0,0299;;;;0,0245;0,0381;
31-Mar-2005;;;-0,0126;-0,0104;;;;0,0000;0,0095;
30-Apr-2005;;;-0,0137;-0,0180;;;;-0,0357;-0,0468;
31-May-2005;;;0,0257;0,0491;;;;0,0606;0,0619;
30-Jun-2005;;;0,0300;0,0363;;;;0,0316;0,0291;
31-Jul-2005;;;0,0221;0,0239;;;;0,0647;0,0624;
31-Aug-2005;;;0,0171;-0,0017;;;;-0,0174;-0,0218;
30-Sep-2005;;;0,0408;0,0322;;;;0,0452;0,0418;
31-Oct-2005;;;-0,0135;-0,0349;;;;-0,0251;-0,0359;
30-Nov-2005;;;0,0262;0,0317;0,0100;;;0,0579;0,0704;
31-Dec-2005;;;0,0305;0,0243;0,0030;;;0,0412;0,0478;
31-Jan-2006;;;0,0402;0,0369;-0,0049;;;0,0489;0,0538;
28-Feb-2006;;;-0,0173;0,0261;0,0218;;;0,0214;0,0403;
31-Mar-2006;;;0,0080;0,0072;-0,0039;;;0,0299;0,0075;
30-Apr-2006;;;0,0203;0,0090;-0,0039;;;0,0066;0,0066;
31-May-2006;;;-0,0361;-0,0464;-0,0176;;;-0,0530;-0,0778;
30-Jun-2006;;;0,0030;0,0048;0,0090;;;-0,0016;0,0043;
31-Jul-2006;;;-0,0067;0,0268;0,0079;;;-0,0004;0,0070;
31-Aug-2006;;;0,0006;0,0188;0,0118;;;0,0311;0,0292;
30-Sep-2006;;;-0,0028;0,0112;0,0145;;;0,0245;0,0291;
31-Oct-2006;;;0,0143;0,0424;0,0181;;;0,0441;0,0509;0,0023
30-Nov-2006;;;0,0156;0,0086;0,0056;;;0,0063;0,0172;0,0064
31-Dec-2006;;;0,0066;0,0256;0,0140;;;0,0454;0,0416;0,0282
31-Jan-2007;;;-0,0004;0,0156;0,0018;;;0,0291;0,0384;0,0185
28-Feb-2007;;;-0,0065;-0,0250;-0,0009;;;-0,0110;-0,0116;-0,0222
31-Mar-2007;;;-0,0087;0,0248;0,0046;;;0,0299;0,0281;0,0310
30-Apr-2007;;0,0011;0,0089;0,0374;0,0101;;;0,0710;0,0926;0,0454
31-May-2007;;0,0050;0,0279;0,0360;0,0063;;;0,0638;0,0566;0,0190
30-Jun-2007;;-0,0081;0,0026;-0,0079;-0,0108;;;0,0156;0,0015;-0,0106
31-Jul-2007;;-0,0149;0,0289;-0,0319;-0,0127;;;-0,0529;-0,0518;-0,0050
31-Aug-2007;;-0,0009;-0,0271;-0,0065;0,0074;;;0,0069;-0,0082;-0,0119
30-Sep-2007;;0,0085;0,0467;0,0286;0,0082;;;0,0291;0,0308;0,0319
31-Oct-2007;;0,0095;0,0455;0,0191;0,0000;;0,0006;0,0200;0,0366;0,0182
30-Nov-2007;;-0,0031;-0,0351;-0,0353;-0,0073;;-0,0262;-0,0187;-0,0179;-0,0296
31-Dec-2007;;-0,0015;0,0087;0,0176;-0,0064;;0,0162;0,0249;0,0041;-0,0145
31-Jan-2008;;-0,0049;-0,0248;-0,0968;-0,0395;;-0,0372;-0,1508;-0,1266;-0,1351
29-Feb-2008;;-0,0075;0,0313;0,0218;0,0067;;0,0399;-0,0153;0,0334;0,0378
31-Mar-2008;;-0,0032;-0,0394;-0,0529;-0,0171;;-0,0179;-0,0316;-0,0224;-0,0442
30-Apr-2008;;0,0198;0,0271;0,0576;0,0271;;0,0179;0,0631;0,0619;0,0380
31-May-2008;;-0,0004;0,0044;0,0528;0,0085;;0,0595;0,0211;0,0373;0,0276
30-Jun-2008;;-0,0146;-0,0201;-0,0661;-0,0345;;-0,0492;-0,0957;-0,1136;-0,0980
31-Jul-2008;;0,0040;-0,0068;-0,0226;0,0019;;-0,0108;0,0094;0,0142;0,0081
31-Aug-2008;;0,0212;-0,0004;0,0174;0,0212;;0,0217;-0,0090;-0,0010;0,0158
30-Sep-2008;;-0,0337;-0,0243;-0,1315;-0,0359;;-0,1558;-0,0921;-0,1412;-0,1113
31-Oct-2008;;-0,0791;0,0047;-0,0931;-0,0510;;-0,0484;-0,1446;-0,1994;-0,1688
30-Nov-2008;;0,0179;0,0407;-0,0598;0,0052;;0,0317;-0,0641;-0,0006;-0,0487
31-Dec-2008;;0,0253;0,0111;-0,0364;0,0092;;0,0220;0,0299;0,0879;0,0058
31-Jan-2009;;0,0254;0,0257;0,0269;-0,0153;;0,0128;-0,0982;-0,0928;0,0045
28-Feb-2009;;0,0122;-0,0007;-0,0595;-0,0310;;-0,0589;-0,1140;-0,0974;-0,0622
31-Mar-2009;;0,0004;0,0256;-0,0051;0,0203;;0,0313;0,0625;0,0354;0,0034
30-Apr-2009;;0,0452;0,0314;0,1041;0,0345;;0,0783;0,1674;0,1931;0,1574
31-May-2009;;0,0548;0,0344;0,0342;0,0152;;0,0437;0,0353;0,0546;0,0711
30-Jun-2009;;0,0285;-0,0136;-0,0077;0,0179;;0,0314;-0,0269;-0,0095;-0,0018
31-Jul-2009;;0,0506;0,0214;0,0629;0,0313;;0,0613;0,1088;0,1007;0,0828
31-Aug-2009;;0,0339;0,0013;0,0252;0,0095;;0,0513;0,0247;0,0565;0,0441
30-Sep-2009;;0,0214;0,0187;0,0262;0,0188;;0,0317;0,0384;0,0498;0,0488
31-Oct-2009;;0,0112;-0,0155;-0,0042;0,0120;;0,0312;-0,0461;-0,0318;0,0026
30-Nov-2009;;0,0078;0,0131;0,0073;0,0137;;0,0093;0,0390;0,0073;0,0063
31-Dec-2009;;0,0079;0,0229;0,0635;0,0243;;0,0205;0,0587;0,0633;0,0679
31-Jan-2010;;0,0205;-0,0038;-0,0142;-0,0132;;0,0258;-0,0587;-0,0485;-0,0061
28-Feb-2010;;-0,0021;0,0008;0,0184;0,0000;;0,0092;-0,0019;0,0129;0,0200
31-Mar-2010;;0,0245;0,0187;0,0582;0,0196;;0,0329;0,0989;0,0992;0,0896
30-Apr-2010;;0,0067;0,0160;0,0022;-0,0035;;0,0077;-0,0030;0,0055;0,0172
31-May-2010;;-0,0193;0,0433;-0,0141;-0,0228;;-0,0244;-0,0281;-0,0417;-0,0372
30-Jun-2010;;0,0056;-0,0013;0,0090;-0,0036;;0,0087;0,0000;-0,0023;0,0224
31-Jul-2010;;0,0222;-0,0387;0,0017;0,0144;0,0034;-0,0408;0,0304;0,0304;0,0218
31-Aug-2010;;0,0238;0,0219;0,0131;0,0044;0,0086;0,0157;-0,0362;-0,0393;-0,0050
30-Sep-2010;;0,0091;-0,0131;0,0095;0,0194;0,0063;0,0252;0,0511;0,0773;0,0702
31-Oct-2010;;0,0053;0,0083;0,0157;0,0035;0,0028;0,0362;0,0597;0,0754;0,0117
30-Nov-2010;;-0,0173;0,0174;0,0155;-0,0147;0,0083;-0,0005;0,0129;0,0159;0,0219
31-Dec-2010;;0,0099;0,0001;0,0399;0,0131;0,0155;0,0423;0,0336;0,0582;0,0571
31-Jan-2011;;0,0049;-0,0266;-0,0167;-0,0043;-0,0129;-0,0257;0,0235;0,0183;-0,0312
28-Feb-2011;;0,0121;0,0040;0,0189;0,0087;0,0110;0,0260;0,0274;0,0209;0,0171
31-Mar-2011;;0,0032;-0,0091;-0,0093;-0,0034;-0,0188;-0,0138;-0,0318;-0,0097;0,0062
30-Apr-2011;;0,0122;-0,0058;0,0047;0,0181;0,0076;0,0200;0,0667;0,0565;0,0361
