Dec-00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DATE;PRIVATE CAPITAL;NATURAL RESOURCES;REAL ESTATE OPPORTUNISTIC;REAL ESTATE VALUE ADDED;PRIVATE EQUITY;REAL ESTATE;BUYOUT;GROWTH;DISTRESSED PRIVATE EQUITY;FUNDS OF FUNDS;VENTURE;S&P 500 TOTAL RETURN;VENTURE ALL STAGE;VENTURE EARLY STAGE;VENTURE EXPANSION;Buyout - Small;Buyout - Mid;Buyout - Large;Buyout - Mega;MSCI Emerging Markets TR;MSCI Europe Standard TR;MSCI US REIT TR;MSCI World TR;Private Capital - Asia;Private Capital - Europe;Private Capital - North America;Private Debt - Mezzanine;Private Equity excl. VC;Russell 2000 TR;Russell 3000 TR;Secondaries;Private Debt;Private Debt - Distressed Debt
Dec-00;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
Mar-01;93,9;93,7;102,4;103,7;92,3;103,1;93,5;91;101;92,2;88,8;89,6;86,1;96,1;84;98,7;91,5;95;92,8;94,6;84,5;99,5;87,2;103,4;96,1;93,3;99,7;93,6;95,4;89,6;93,3;100,6;101,4
Jun-01;93,1;94,1;101,7;106,8;91;104,4;95,2;86,2;104,4;89,2;80;97;75,7;87,1;85,8;99,2;87;98,1;95,4;98,4;83;110,4;89,6;106,3;93,3;92,4;99,2;95,1;108,5;97,8;94,3;102,4;104,7
Sep-01;88;82;101,3;105,2;85;104,6;90,9;80,1;106,8;79,6;69,5;81,7;65;77,5;74,2;92,4;88,1;91,1;92,4;77,1;73;107,5;76,8;109,6;95,7;86,5;98,4;90,7;86,9;81,7;96;103,5;107,3
Dec-01;86,7;83,7;102,8;105,9;83,2;107,2;90,4;75,5;111,2;73,7;64,2;90,7;58,8;71,9;76,6;88;88,6;91,1;91,5;97,6;80,4;112,8;83,5;115,1;98,5;85;94,2;90,2;107,1;91,6;95,6;103,9;112,1
Mar-02;85;84,5;105,3;110,2;80,7;110,1;89,6;72,2;115,7;69,3;58;90,8;53,1;64,9;68,8;85,4;87,7;91,9;90,8;108,8;80,3;122,2;83,8;117;96,9;83,2;94,3;88,9;111;92,5;100;106,7;116,9
Jun-02;82,6;80,8;104,9;109,5;78;110;87,3;68,7;115,1;68,4;53,8;77;50,2;57,3;65,7;87,5;84,4;88;89,3;99,6;76,9;128,1;76,3;117,3;109,9;79,7;92,2;86,9;98,8;78,5;101,5;105,2;115,9
Sep-02;79,2;84,5;105,7;109,8;73;111,6;81,8;67,2;122,6;64,9;49,4;65,1;45,4;53,2;63,6;84,8;80,7;82,6;82,5;83,4;59,4;116,7;62,3;120,5;108;76,1;92,6;81,6;80,3;66,6;96,8;109,2;124,9
Dec-02;79,4;90,5;106,8;111,8;72,7;114,1;82,2;62,8;124,1;65,6;44,3;70,6;39,7;51;63,5;87,2;83,6;84,7;81,7;91,8;65,8;116,9;67,2;123,6;114,3;75,8;90,5;82,1;85,2;71,9;96,2;109,4;127,4
Mar-03;78,5;89,7;107,7;130,4;71,3;118,8;81,6;61,3;125,6;63,6;42,6;68,4;38,3;46,5;66,5;85,7;83,1;84;80,9;86,4;59,8;118,2;63,8;128,4;113,1;74,9;92,4;80,8;81,4;69,7;94,1;111,1;129,1
Jun-03;82,4;98,6;109,5;112,4;75,2;118,7;87,3;62,1;135,8;65;42,7;78,9;37,7;46,2;74;86,1;82,1;91,1;88,6;106,6;73,2;133,2;74,9;131,5;121,3;78,5;93,5;86,2;100,4;81;97,1;116,8;140,3
Sep-03;84,5;101,1;110,3;118,6;77,1;122,7;89,9;68;138,4;73,2;41,8;81;36,7;44,8;75;92;80,7;90,8;93,8;121,7;76,1;146,1;78,6;139,9;127,1;80,2;97;89,2;109,6;83,8;97,8;120,3;142,8
Dec-03;90,5;111,9;114,3;124,1;83,1;128,4;99,2;68,3;146,7;75;42,1;90,9;36,8;44,9;79,1;98,5;85,2;103;103,6;143,4;91,6;159,9;89,8;146;143,2;85,3;99,4;97,4;125,5;94,2;101,6;125,7;151,4
Mar-04;93,2;111,5;118,1;127,3;85,3;132,3;101;71,1;159,6;79,4;43,2;92,4;37,9;45,6;80,6;99,5;86,1;106,7;104,4;157,4;92,5;179,2;92,3;151,3;150,5;87,6;104,1;99,9;133,3;96,3;115,1;134,7;165,4
Jun-04;95,8;117;119,2;133,5;87,4;140,2;105;70;161,4;72,9;43,2;94;37,9;45,1;83,4;100,8;88,3;112,6;108,2;142,3;94,7;168,2;93,2;149,5;164,9;89,3;106,1;102,9;133,9;97,6;123,9;136,8;167,5
Sep-04;99,2;120,3;122,7;137,9;90,3;145,5;110;73,5;173,8;74,1;43,2;92,3;38;45,2;81,9;107,4;92,9;114,9;115;154;95,9;182,3;92,4;157,4;174,8;92,2;110,9;107,1;130,1;95,8;130,3;145,2;183
Dec-04;108,7;135,3;136;144,9;98,9;157,2;122,8;85,7;206,3;78,2;44,2;100,8;38,9;45,4;86;115;107,9;128,6;126,8;180,6;111,2;210,3;103,5;170,9;196,2;100,7;114;119;148,5;105,5;139,8;160,7;218,1
Mar-05;111,2;146,3;139;158,7;100,4;167,5;125,5;84,6;216,9;80,1;43,2;98,6;38,3;44;83;122,3;111,6;130,2;129,6;184,1;111,8;194,6;102,5;171,8;196;103,4;120,6;121,7;140,5;103,2;151,4;170;229
Jun-05;118;186,5;143,5;171,7;106,2;181,5;134,9;86,1;217;81,4;43,6;100;38,4;44,7;84,8;126,3;119,1;137,3;141,3;191,9;111,2;223,6;103,1;177,1;209,2;109,8;123,5;130,1;146,6;105,5;151,2;171;227,1
Sep-05;124,7;201;150,3;180,3;111,9;195,1;142,5;88,3;221,5;86,6;45,4;103,6;39,7;46,5;90,6;127,4;125,4;143,7;150,2;226,7;119,8;231,7;110,4;186,7;216,3;116,5;130;137,6;153,5;109,7;156,9;176,7;232
Dec-05;133,7;220,4;157,2;196,6;120;216,9;155,5;96;228;91;46,1;107,5;40,3;47,4;92,7;145,4;142,2;157;162,6;243;122,2;235,8;113,9;196;238,1;124,5;134,5;149,1;157,7;113,7;176,9;181,5;237,4
Mar-06;140,5;235,4;165,2;209,6;126;233,4;161,7;100,6;233,6;94,4;48,4;110,2;42,3;49,2;99,6;148;147,9;156,4;172,2;272,5;135,5;271,5;121,6;204,9;243,1;131,4;139,6;156,6;176,9;117,9;178,5;187;243,4
Jun-06;145,8;249,3;176,9;217,4;129,8;247,3;169,2;101,7;245,2;98,4;48,4;108,6;42,6;48,6;98,6;156,5;151;162,5;181,4;260,9;139,4;267,5;121,2;226,7;284,8;133,9;151,1;162,2;168;115,6;187,2;198,6;256,7
Sep-06;151,7;259,4;186,4;223,5;135,1;260,7;176,6;107,8;253,1;101,1;49,2;114,3;43,2;49,6;100,7;156,5;158,1;179,1;185,5;273,8;147,3;293,3;126,7;247;303,4;138,6;148,8;169,5;167,1;120,5;196,9;201,5;264,4
Dec-06;167,3;281,5;218,3;261,6;148,2;306;195,7;110,7;266,1;108,9;52,6;122,3;46,8;52;107,6;176,2;170,3;196,3;207,4;322,1;164,2;320,5;137,4;273,4;355,4;151,1;153,4;186,9;183,7;129,5;204,6;212,6;283,3
Mar-07;176;308,6;229,5;282;156,9;315,2;208,8;115,1;271,1;113,7;53,5;123,5;47,1;53,4;109,2;180;180,3;206,4;223,3;329,7;170,6;331,5;141;287,9;379,1;158,6;156;199,6;187,9;131,5;219,4;217;288,5
Jun-07;190,5;350,1;255,7;294,6;170,3;337;229,5;126,2;297,4;118,3;56,5;132,3;50,4;55,6;113,3;178;192,8;221,6;250,8;379,4;185,5;299,8;150,5;327,1;415,3;171;166,6;217,8;198,2;140,3;231,1;235,4;317,5
Sep-07;195,7;351,9;264;299,9;176;335,2;237,1;148,7;302,9;123,9;57,8;135,4;51,3;57,1;118,6;192,1;199,9;224,9;259,8;434,5;188,6;307;154,2;353,4;429,9;174,9;171,7;225,4;194,1;142,9;243,7;240,7;323,8
Dec-07;200,1;355,2;263,7;301,1;181,4;325,5;241,8;157,2;297,1;128,7;62,5;129,1;57;58,5;128,8;210,8;208,3;234,8;261,1;450,4;187,8;266,6;150,6;373,4;429,5;179,1;177,4;230,4;180,8;136,2;254,3;240,2;318,6
Mar-08;197;351,2;257,8;310,5;178,7;315,5;241,1;148,6;289,5;126,9;59,3;116,9;52,4;58;127;212,4;204,2;232,9;261,5;401,2;171,8;272,3;137,1;357,1;452,4;174,6;179,4;228,5;162,9;123,2;262,6;236,1;308,4
Jun-08;196;370,3;250,3;306,5;177,1;308,6;237,7;145,1;289,8;128,4;59,3;113,8;52,6;57,9;124,6;213,4;208;233;254,7;398;165,4;257,4;135,2;342;432,3;175;182,9;226,1;163,9;121,2;259,4;237,9;309,7
Sep-08;182,1;362,4;246,8;295;163,6;296,7;216,4;133,7;256;124,8;57,3;104,2;51,2;55,1;121,4;203,5;195,8;222,3;226,1;291,1;131,1;271,3;114,7;322,4;374,6;164,4;182,3;207,5;162,1;110,6;253,6;215,1;273,5
Dec-08;153,8;312,8;166,9;226,2;139,2;228,3;180,4;118,5;212,3;114,5;51,2;81,4;45,6;49,2;109,7;185,5;175,7;197,8;179,9;210,9;101,3;165,4;89,9;258,8;312,1;139,4;173,6;175,1;119,7;85,4;230,5;181;226
Mar-09;146,7;294,1;171,2;187,2;133,2;212,4;172,2;114,4;207,5;109;50,1;72,4;44,6;48;109;182,9;170,4;185;172,1;213;86,6;111,2;79,3;253,5;285;133,6;170,6;167;101,8;76,2;215,8;177;220,5
Jun-09;147,9;290,6;138,6;166,6;135,7;188,8;176,5;120,8;238,2;106,8;50,2;83,9;44,7;47,8;109,1;183,1;175,3;189,7;176,6;287,3;109,1;144,8;96;239,4;300,4;134,2;157,3;170,7;122,9;89;209,2;192,2;255,2
Sep-09;154,7;298,9;133,1;154,7;142,5;185,1;187,5;128,3;269,8;108,6;51,1;97;45,2;49,4;111,7;186,7;182;198,6;191;347,7;134,1;194,9;112,8;250,2;317,3;140,1;162,6;180,1;146,6;103,5;207,8;212,7;290,3
Dec-09;161,8;318,6;127,1;136,6;150,2;176,7;198,7;137,2;286,3;114,1;52,5;102,9;46,2;51,5;115,9;198;194,3;207,3;203,2;377,5;138,6;212,7;117,5;256;335,9;146,2;173,4;190,5;152,3;109,6;212,3;225,6;308,8
Mar-10;167;323,9;128,8;126;155,7;176,7;205,9;146;301,2;120,6;53,1;108,4;46,7;51,7;119,6;201,7;202,7;210,8;212,1;386,8;136,2;234,1;121,5;270,5;335,9;151,8;180;198;165,8;116,1;219,9;236,1;325,2
Jun-10;168,5;317,5;127,8;128,3;157,6;176,3;209,1;144,8;300,9;120,1;53,3;96;46,7;51,6;123;207,2;206,7;211,9;216;354,7;116;224,8;106,3;270;330,7;154,1;187,2;200,8;149,3;103;225,7;236,6;323,2
Sep-10;176,8;335;132,3;131,4;166,1;181,5;221,5;155;313,1;123,6;54,9;106,9;48,1;52,5;132,6;216,5;219,7;225,6;228,2;419,1;138,5;254,4;121,1;283,3;363,8;160;195;212,1;166,2;114,8;241,1;246,4;336,1
Dec-10;187,9;350,1;139,4;136,1;177,5;188,6;237,8;165;328,4;130,1;57,7;118,4;50,1;55,4;145,8;232,2;234,5;239,4;246,5;450;144,8;273,2;132;304,6;392,2;169,3;202,7;227,1;193,2;128,1;252;258,1;353,8
Mar-11;197,3;365;144,7;140,5;187,3;195,7;251;175,8;342,8;136,5;60,6;125,4;51,6;60,6;151,1;240,6;243,5;252,5;262;459,4;154,3;291;138,5;314,9;410,2;177,9;212,8;239,8;208,5;136,3;266,2;269,9;368,3
Jun-11;205,5;375,4;152,8;147,1;195,6;204,2;262,8;174,9;347,7;141,7;62,7;125,5;53,7;63,2;153,1;247,5;252,7;261,9;276,4;454,6;158,7;301,4;139,4;321,9;433;185,2;225,7;250,6;205,2;136,3;281,7;276,8;372,7
Sep-11;198,1;364,1;155,7;149,3;187,9;203,5;248,6;169;329,6;141,2;62,3;108,1;53,1;63,6;150,3;248,7;249,9;251,8;254,5;352,5;122,9;257,6;116,4;307,6;406,4;180,2;226,2;239,8;160,3;115,5;287,8;264,2;348,7
Dec-11;202,4;378,1;156,6;154,1;192,4;208,1;254,5;167,6;336,3;143,9;62,6;122,8;53,5;63;154,1;259,4;256,3;261,5;262;368,2;129,6;297;125,4;310;404,8;185,6;225,6;246,2;188;131,4;293,6;268;359,2
Mar-12;212,4;397,2;160,4;156,1;203,2;213,7;270,9;174,7;348,2;148,2;65,6;137,1;55,6;66,8;163,3;270,8;265,6;275;283,3;420,2;143,6;328,8;140,1;322;429,5;194,4;231,8;260,3;210,7;147,3;302,7;278,7;375,5
Jun-12;214,5;386,5;161,6;157,4;205,5;216,6;273,1;176,7;350,8;152,9;66,4;132,7;56,2;68,7;160,6;278,8;273,5;270;286,8;383,4;133,5;341,2;133,3;319,5;430,3;197,2;239,8;263,2;203,3;142;309,5;282;382
Sep-12;220,1;390,7;166,8;161,2;211,2;220,6;283,1;181,5;364,1;153,6;66,2;141,1;56,5;67,6;160,5;288,3;283,4;277,1;298,5;413,6;145,2;341,2;142,4;324,3;441,7;202,4;249,7;271,4;212,2;150,7;318,5;293,4;397,9
Dec-12;226,5;397,7;167,5;164,6;217,6;225,6;293,3;185,9;377,6;156,8;66,9;140,2;57,4;67,5;162;297,3;293,5;286,2;309,9;436,8;155,4;349,7;146,1;329,5;455,8;208,4;259,2;280,2;215,4;150,7;326,6;304,5;414,1
Mar-13;233,9;407,8;172,5;167,7;225,1;231,9;304,6;192,5;393,7;161,1;68,4;154,4;58,7;69;164,5;304,8;298,8;296;324,5;429,9;159,8;378;157,6;343;459,5;217;259,3;290,2;238,8;166,5;336,5;315,7;433,1
Jun-13;240,1;407,8;177,3;173,3;231,4;239,9;313,8;196,5;406,9;163,6;70,8;160,5;60,7;71,2;174;312,5;309,7;300,1;336,5;395,7;159,6;372;159;341,5;471,6;223,8;263,6;297,9;252,7;173,1;343,5;324,2;443,3
Sep-13;250,8;419;182,5;177,2;243,1;246,1;329,8;204,8;421,1;170;74,7;168;63,9;74,8;189,5;323,3;322,2;310,7;357,9;419,1;181,4;360,8;172,2;349;495,6;234;273,9;312,9;275;182,8;359,4;336,1;459,9
Dec-13;266;430,6;192;184,3;260,1;257,8;352,3;221;442,3;180;81,5;185,7;68,1;84,8;218,3;344,4;338,5;330,6;385,5;426,9;195,7;358,4;186,1;371,3;529,4;247,8;277,4;334,2;299;201,3;375,7;350,5;483,8
Mar-14;275,1;440,9;197,3;187,9;269,4;265,1;364,3;227;462,9;188;85,4;189;72,1;88;219,2;359,7;350,9;339,5;399,7;425,3;200,1;394,2;188,7;383;541,3;257,4;281,5;345,7;302,3;205,2;387,8;364,8;508,6
Jun-14;287,5;479;204,6;196,4;281,2;275,9;381,1;238,2;478,6;195,9;88,1;198,9;74,9;90,4;214,6;379,8;365,6;353;419,7;453,8;207,4;421,8;198,3;400,9;565,2;269;290,1;361,3;308,5;215,2;405,5;376,1;526,1
Sep-14;289,9;482,7;207,7;202,8;282,9;281,9;380;243,1;480,2;201,9;89,8;201,1;76,5;91,7;219,6;388,2;366,9;352,3;416,4;438,6;192,9;408,7;194,2;411,7;551,1;273,8;292,4;362,9;285,8;215,3;413,2;377,8;527,7
Dec-14;296,1;441,7;216,3;212,3;291,7;292,8;390,8;246,5;481;209,5;96,6;211,1;82,5;99,4;223,5;399,7;379,9;359,8;428,8;419,1;184,6;467,3;196,4;424,6;561,2;279,7;318,2;372,6;313,6;226,5;423,5;384,9;528,2
Mar-15;303,1;436,9;220,9;220,4;300;302,2;398,6;254,5;496,2;216,9;100,7;213,1;86,3;103,1;231,5;409;393,1;363,8;440,2;428,7;191,2;489,4;201,2;445,6;557,3;288,7;325,9;382,4;327,2;230,6;429;395,9;539,9
Jun-15;316;440,6;226,4;230,5;315,1;312,1;419,4;272,1;505,1;227,4;104,5;213,7;89,4;107,4;239,4;424,3;408,3;378,4;468,1;432,2;192,5;438,3;202,2;467,1;594,2;299;345,2;402;328,5;230,9;449,2;405,1;548,7
Sep-15;314,9;423,6;229,5;234,6;313,7;316,2;417,8;266,5;496,1;230,6;103,3;199,9;88,4;104,4;231,6;435,8;411,9;373,4;465,1;355,3;175,9;447,4;185,3;455,8;593,4;298,6;342,9;400,5;289,4;214,2;450,9;400,2;549,3
Dec-15;321,4;402,9;234,9;244,4;322,8;325,5;433,8;274,3;491,3;233,9;105,1;214;89,9;106,1;236,8;444,3;424,9;385,2;486,3;357,9;180,3;479;195,7;478,1;610,2;303,3;352,7;412,6;299,8;227,6;451;400,3;544,2
Mar-16;324,4;393,7;241,3;248,2;325,7;332,8;441,6;270,8;493,1;236,3;101,3;216,9;87,2;100,3;231,4;455,6;432;393,3;494,2;378,5;176;509,3;195,4;478,1;631,1;304,1;364,1;418,4;295,2;229,8;453,2;403,2;542,4
Jun-16;331,9;409,4;244,8;255,1;332,9;338;453,8;275,6;504,4;243;101,9;222,2;87,7;102,1;226,3;466,2;455;401,7;505,5;381,6;172;544;197,7;486,3;637;312,9;373,3;428,4;306,4;235,9;449,2;413,3;557,1
Sep-16;343,9;428,2;252;258,7;345,8;347,7;474,1;287,7;524,1;246,2;104;230,8;89,5;104,8;227,8;483,5;473,7;417,8;530,6;416,5;181,4;536,1;207,6;498,8;659,4;325;378;445,6;334,1;246,2;465,1;428,3;579,6
Dec-16;353,5;448,8;253,4;273,1;356,8;354,1;495,2;298,6;514,1;249,7;104,5;241,6;90,1;104,9;228,5;505,7;493,4;440,1;552,1;399,5;180,7;520,2;211,7;510,4;672,6;335,1;391,2;461;365,9;258,7;453,9;426,6;567,9
Mar-17;367,4;460;264,5;286,3;372,1;368;518,4;309,9;527,8;259;107,3;254,1;93;105,7;239,5;527,9;508,6;462,2;580;445,4;194,5;525,4;225,5;523,6;705,4;347,8;411,4;481,5;372,6;271,4;473,2;441;585,5
Jun-17;382,4;460,8;276,7;289;391,4;378,2;551,3;324,5;536,7;266,4;109,5;262;95,5;106,8;240,9;554;533,1;485;624,4;473,8;209,5;534,1;235;540,5;757,2;359,1;438,1;507,8;381,8;279,5;488;454,5;595,3
Sep-17;398;470,2;286,8;298,5;408;392,1;575,8;340,1;542,1;275,3;113,1;273,7;98,5;112,5;241,1;574,3;556,8;506,4;652,8;511,9;223,1;539;246,7;559,3;805,1;371,7;450,9;529,8;403,4;292,3;509,5;462,1;600,1
Dec-17;413,5;485,5;296,2;308,1;425,3;404,5;602;360,4;558,1;282,2;117,3;291,9;100,8;120,9;246,5;590,4;583,2;534,9;679,4;550,3;228,1;546,6;260,5;589,6;844,3;384,2;465,1;552,6;416,9;310,8;526,5;478,7;620,4
Mar-18;423,3;479;303,8;316;439,4;415,8;621,5;374;562;294,5;121,1;289,7;104,1;124,3;255,3;623,1;601,8;557,4;696,3;558,4;223,9;502,4;257,5;603,9;864,9;393,3;471;570,9;416,6;308,8;543,6;479,8;621,2
Jun-18;436,8;493,2;297,6;323,2;456,3;416,2;642,2;392,2;575,3;309,1;126,6;299,6;109,1;128,9;268,6;660,1;619,9;575,3;718,8;514,5;221,9;553,1;262,5;615;894;406,9;483,7;592,5;448,9;320,8;555,2;491,9;638,2
Sep-18;449,8;503,8;305,6;331,1;471,9;426;662,1;406;583,5;322,3;132;322,7;112,6;137,5;278,7;682,4;636,8;592;742,3;509,6;223,8;559,2;275,9;625,1;911,7;421,5;492,4;612,2;458,5;316,4;575,5;499,6;643,2
Dec-18;449,4;495,9;308,6;339,1;471,7;431,9;658,6;404,5;571;326,2;133,7;279,1;113,4;140,3;283,2;703,2;652,5;593,9;725,9;472;195,4;521,6;239,2;621,9;918,4;419,9;482,9;611,1;371;294,5;584,5;492,5;628,8
Mar-19;463,3;510,4;316,5;346,1;487,7;441,8;680,2;424,9;587,2;334,5;141;317,2;118,5;150;301,2;723;662,5;617,6;751,5;518,9;216,9;606,5;269,4;648,8;940,9;433,2;502,3;630,3;429,6;335,9;593;506,6;646,1
Jun-19;477,4;508,2;323,4;351,1;507,8;449,9;708,2;444,2;588,2;347,5;146,6;333,4;122,5;156,5;317,6;751,8;687,9;640,5;784,9;522,7;227,6;614,3;280,7;661,4;980,6;445,9;517,9;656,4;434,9;352,2;608,9;513,6;644,8
Sep-19;487,7;511,4;327,9;356,1;520,1;455,9;727,1;449,2;589;362,9;148,2;336,5;123,6;159,6;317,6;758,9;702,3;650,3;813,3;501,3;223,6;661,5;282,6;666,3;1005;455,9;542,6;673,2;423,6;353,7;621,4;519;642,7
Dec-19;505,2;513,4;338;370,3;543,2;469,4;759,7;473,5;597,4;373,6;156,1;367;130;170,3;327,7;807,6;724,3;680,3;850,7;561,1;241,2;656,4;307,1;687,3;1057,3;470,5;560,4;702,6;465,7;385,9;653,1;528,2;645,4
Mar-20;468,3;453,1;318;363,6;504,4;446,8;691,8;446,5;536,7;363,9;151,1;295,1;125,6;166,9;313;770,1;676,3;624,1;764;428,8;184,5;479,2;242,8;648,6;982,6;435,5;530,5;649,8;323,1;305,3;647,9;488,3;561,3
Jun-20;499,7;463,3;318,2;360,1;550,6;447,4;759,3;511,6;565,4;379,8;166,9;355,7;139,1;181,5;351,9;805;710,1;678,6;856,3;506,8;213,2;535,3;290,3;686,6;1036,2;467;556,6;708,4;405,3;372,5;653,1;512,4;599,1
Sep-20;538,8;470;327,2;367,7;608,3;459,4;847,7;571,9;595,2;412,1;182,5;387,4;153,4;193,1;394,9;879,4;767,9;757,1;966;556;223;544;313,6;747,3;1124,7;502,8;573,1;783,5;425,3;406,8;664,2;534,9;628,2
Dec-20;591,6;488,9;341,7;381,2;682,4;478,7;949,5;637,1;635,9;462,7;215,8;434,5;182,2;220,7;487,2;989,1;862;847,8;1081,3;665,9;257,9;606,7;357,8;825,4;1248,9;549,7;577,5;874,7;558,7;466,5;729,2;561,5;666,4
Mar-21;643,7;518,6;350,7;396,1;753,8;494,5;1034,3;720,1;682,5;527,8;253,1;461,3;209,4;268,8;564,1;1095,3;935,9;922,3;1178,3;681,5;268,8;659,8;375,8;880;1312,8;607,3;602,6;960,3;629,6;496,1;794,8;592;704,7
Jun-21;711,4;549,9;373,2;418,8;848,7;523,8;1162;812;731;594;284,5;500,8;228,2;309,2;653,8;1222,4;1042,6;1041,7;1323,2;716,4;289,6;739;405,4;963,8;1441,8;673,5;629,1;1081,4;656,6;537;918,1;624,2;744,5
Sep-21;741,9;562,4;405,8;448,4;880,2;564,7;1198,9;814,9;769,6;624,3;308,6;503,7;237,5;345,5;750,5;1288,3;1099,6;1081,8;1356;659,3;285,4;746,2;405,8;933,3;1521,7;708,5;646;1117,3;628;536,5;1006,8;651,5;782,8
Dec-21;792,5;595,6;432,8;481,5;942,5;606,3;1295,8;852,3;815,2;665,6;320,4;559,2;241,9;366,9;779,5;1363,5;1240,3;1191,8;1444;651,1;301,7;867,9;437,7;948,3;1613,4;762,8;673;1199,3;641,4;586,2;1090,4;679,2;817,3
Mar-22;803,2;661;455,4;505,3;943;633,6;1280,6;868,4;831,5;695,4;312,2;533,5;238,4;350,6;778,3;1390,8;1225,8;1204;1411,7;606;279,9;832,7;415,6;914,2;1601,7;781,3;694,9;1201,8;593,2;555,3;1121,9;688,2;831,1
Jun-22;795,5;716,7;459,9;519,2;922,9;642,9;1262,8;816,7;826,5;690,4;280,2;447,6;215,1;312,2;701,1;1400;1250,5;1213,7;1366,8;537,3;240,2;691,6;348,9;900,8;1569,1;776,6;699,2;1183,6;491,2;462,5;1148,8;679,3;826,5
Sep-22;787,4;722,6;456,7;513,8;905,4;639,5;1233,9;794,7;841,3;707,2;272;425,7;206,4;308,3;682,9;1491,6;1252,4;1175,9;1330,1;476;215,9;621;327,7;863,3;1547;771,6;684,9;1161,9;480,4;441,9;1125,4;686,2;841,3
Dec-22;788,2;716,2;455,1;505,4;899,8;639,6;1235,4;787,3;857,4;711;255,4;457,9;193,6;289,9;611,9;1523;1301,6;1188;1314,7;523,2;261;655,2;361,4;870,9;1562,2;767,4;720,9;1156,1;510,4;473,6;1084,5;699,9;857,4